24.333 ; 24.323 ; 24.290 ; 24.211 ; 24.174 ; 24.125 ; 24.118 ; 24.114 ; 24.105 ; 24.050 ; 23.917 ; 23.801 ; 23.786 ; 23.854 ; 23.961 ; 24.041 ; 24.005 ; 23.906 ; 23.812 ; 23.686 ; 23.567 ; 23.418 ; 23.271 ; 23.216 ; 23.197 ; 23.114 ; 23.125 ; 23.152 ; 23.107 ; 23.133 ; 23.240 ; 23.373 ; 23.481 ; 23.508 ; 23.635 ; 23.651 ; 23.660 ; 23.604 ; 23.597 ; 23.750 ; 23.990 ; 24.272 ; 24.544 ; 24.736 ; 24.918 ; 25.049 ; 25.129 ; 25.157 ; 25.186 ; 25.223 ; 25.171 ; 25.155 ; 25.195 ; 25.264 ; 25.384 ; 25.463 ; 25.484 ; 25.585 ; 25.766 ; 25.920 ; 26.027 ; 26.190 ; 26.387 ; 26.564 ; 26.696 ; 26.808 ; 26.931 ; 27.001 ; 27.091 ; 27.267 ; 27.442 ; 27.597 ; 27.773 ; 27.882 ; 27.990 ; 28.082 ; 28.222 ; 28.303 ; 28.388 ; 28.467 ; 28.501 ; 28.578 ; 28.671 ; 28.785 ; 28.889 ; 29.009 ; 29.154 ; 29.249 ; 29.193 ; 29.222 ; 29.255 ; 29.263 ; 29.279 ; 29.338 ; 29.438 ; 29.497 ; 29.504 ; 29.527 ; 29.552 ; 29.576 ; 
24.283 ; 24.291 ; 24.263 ; 24.210 ; 24.174 ; 24.118 ; 24.084 ; 24.078 ; 24.020 ; 24.022 ; 23.900 ; 23.805 ; 23.747 ; 23.857 ; 23.949 ; 23.970 ; 23.943 ; 23.821 ; 23.739 ; 23.648 ; 23.531 ; 23.385 ; 23.250 ; 23.185 ; 23.141 ; 23.132 ; 23.124 ; 23.115 ; 23.129 ; 23.212 ; 23.383 ; 23.444 ; 23.476 ; 23.516 ; 23.590 ; 23.623 ; 23.585 ; 23.528 ; 23.566 ; 23.690 ; 23.956 ; 24.271 ; 24.530 ; 24.719 ; 24.891 ; 25.011 ; 25.114 ; 25.143 ; 25.189 ; 25.219 ; 25.182 ; 25.181 ; 25.232 ; 25.322 ; 25.414 ; 25.442 ; 25.476 ; 25.575 ; 25.758 ; 25.923 ; 26.033 ; 26.194 ; 26.363 ; 26.552 ; 26.686 ; 26.814 ; 26.924 ; 27.011 ; 27.132 ; 27.318 ; 27.516 ; 27.611 ; 27.779 ; 27.870 ; 27.976 ; 28.060 ; 28.188 ; 28.262 ; 28.343 ; 28.388 ; 28.441 ; 28.572 ; 28.708 ; 28.754 ; 28.833 ; 28.977 ; 29.154 ; 29.245 ; 29.226 ; 29.216 ; 29.224 ; 29.223 ; 29.249 ; 29.302 ; 29.365 ; 29.443 ; 29.463 ; 29.482 ; 29.518 ; 29.523 ; 
24.206 ; 24.230 ; 24.176 ; 24.100 ; 24.111 ; 24.053 ; 24.041 ; 24.030 ; 24.028 ; 23.977 ; 23.867 ; 23.770 ; 23.739 ; 23.774 ; 23.848 ; 23.927 ; 23.909 ; 23.821 ; 23.701 ; 23.559 ; 23.446 ; 23.327 ; 23.174 ; 23.123 ; 23.096 ; 23.096 ; 23.096 ; 23.118 ; 23.162 ; 23.333 ; 23.479 ; 23.443 ; 23.444 ; 23.464 ; 23.535 ; 23.536 ; 23.510 ; 23.462 ; 23.529 ; 23.664 ; 23.879 ; 24.206 ; 24.464 ; 24.687 ; 24.842 ; 25.003 ; 25.076 ; 25.114 ; 25.161 ; 25.195 ; 25.207 ; 25.261 ; 25.377 ; 25.417 ; 25.367 ; 25.419 ; 25.456 ; 25.595 ; 25.743 ; 25.904 ; 26.016 ; 26.164 ; 26.362 ; 26.529 ; 26.654 ; 26.756 ; 26.949 ; 27.032 ; 27.152 ; 27.321 ; 27.484 ; 27.634 ; 27.775 ; 27.870 ; 27.935 ; 28.076 ; 28.227 ; 28.287 ; 28.369 ; 28.438 ; 28.502 ; 28.590 ; 28.667 ; 28.718 ; 28.854 ; 29.025 ; 29.147 ; 29.233 ; 29.171 ; 29.166 ; 29.190 ; 29.199 ; 29.218 ; 29.283 ; 29.364 ; 29.435 ; 29.435 ; 29.455 ; 29.490 ; 29.504 ; 
24.285 ; 24.273 ; 24.266 ; 24.210 ; 24.170 ; 24.083 ; 24.051 ; 24.048 ; 24.042 ; 23.989 ; 23.910 ; 23.827 ; 23.783 ; 23.837 ; 23.948 ; 24.007 ; 24.002 ; 23.907 ; 23.772 ; 23.694 ; 23.575 ; 23.393 ; 23.223 ; 23.185 ; 23.160 ; 23.136 ; 23.170 ; 23.231 ; 23.329 ; 23.548 ; 23.671 ; 23.615 ; 23.495 ; 23.502 ; 23.588 ; 23.590 ; 23.534 ; 23.488 ; 23.560 ; 23.679 ; 23.901 ; 24.213 ; 24.509 ; 24.727 ; 24.901 ; 25.039 ; 25.146 ; 25.187 ; 25.235 ; 25.272 ; 25.298 ; 25.385 ; 25.489 ; 25.409 ; 25.316 ; 25.386 ; 25.494 ; 25.625 ; 25.821 ; 25.990 ; 26.089 ; 26.240 ; 26.422 ; 26.605 ; 26.690 ; 26.810 ; 26.973 ; 27.078 ; 27.161 ; 27.327 ; 27.515 ; 27.637 ; 27.827 ; 27.971 ; 28.102 ; 28.164 ; 28.239 ; 28.358 ; 28.441 ; 28.523 ; 28.577 ; 28.612 ; 28.705 ; 28.767 ; 28.901 ; 29.062 ; 29.195 ; 29.289 ; 29.240 ; 29.214 ; 29.260 ; 29.281 ; 29.259 ; 29.345 ; 29.406 ; 29.470 ; 29.479 ; 29.490 ; 29.534 ; 29.539 ; 
24.266 ; 24.259 ; 24.201 ; 24.213 ; 24.161 ; 24.128 ; 24.095 ; 24.118 ; 24.075 ; 24.042 ; 23.961 ; 23.863 ; 23.823 ; 23.867 ; 23.981 ; 24.005 ; 24.016 ; 23.909 ; 23.788 ; 23.704 ; 23.600 ; 23.420 ; 23.281 ; 23.231 ; 23.205 ; 23.175 ; 23.210 ; 23.293 ; 23.463 ; 23.653 ; 23.723 ; 23.698 ; 23.599 ; 23.535 ; 23.559 ; 23.580 ; 23.561 ; 23.523 ; 23.568 ; 23.696 ; 23.917 ; 24.218 ; 24.514 ; 24.745 ; 24.900 ; 25.051 ; 25.143 ; 25.217 ; 25.276 ; 25.343 ; 25.404 ; 25.515 ; 25.499 ; 25.392 ; 25.389 ; 25.434 ; 25.528 ; 25.634 ; 25.823 ; 26.037 ; 26.113 ; 26.276 ; 26.453 ; 26.604 ; 26.675 ; 26.756 ; 26.938 ; 27.054 ; 27.170 ; 27.341 ; 27.520 ; 27.671 ; 27.826 ; 27.989 ; 28.102 ; 28.245 ; 28.345 ; 28.413 ; 28.474 ; 28.566 ; 28.594 ; 28.687 ; 28.767 ; 28.861 ; 28.946 ; 29.117 ; 29.242 ; 29.331 ; 29.322 ; 29.287 ; 29.318 ; 29.356 ; 29.358 ; 29.408 ; 29.484 ; 29.519 ; 29.531 ; 29.525 ; 29.576 ; 29.583 ; 
24.351 ; 24.345 ; 24.349 ; 24.286 ; 24.235 ; 24.179 ; 24.167 ; 24.171 ; 24.151 ; 24.094 ; 23.972 ; 23.904 ; 23.847 ; 23.901 ; 23.949 ; 23.984 ; 24.073 ; 23.986 ; 23.878 ; 23.756 ; 23.637 ; 23.489 ; 23.350 ; 23.279 ; 23.258 ; 23.240 ; 23.276 ; 23.370 ; 23.506 ; 23.565 ; 23.647 ; 23.697 ; 23.719 ; 23.657 ; 23.615 ; 23.590 ; 23.549 ; 23.575 ; 23.620 ; 23.741 ; 23.956 ; 24.245 ; 24.560 ; 24.771 ; 24.934 ; 25.083 ; 25.205 ; 25.258 ; 25.358 ; 25.466 ; 25.618 ; 25.706 ; 25.642 ; 25.564 ; 25.502 ; 25.509 ; 25.594 ; 25.716 ; 25.892 ; 26.073 ; 26.194 ; 26.351 ; 26.514 ; 26.711 ; 26.804 ; 26.893 ; 27.014 ; 27.111 ; 27.181 ; 27.345 ; 27.540 ; 27.698 ; 27.895 ; 28.008 ; 28.096 ; 28.259 ; 28.380 ; 28.448 ; 28.517 ; 28.618 ; 28.662 ; 28.762 ; 28.853 ; 28.913 ; 28.997 ; 29.144 ; 29.308 ; 29.412 ; 29.388 ; 29.359 ; 29.390 ; 29.408 ; 29.404 ; 29.463 ; 29.523 ; 29.586 ; 29.580 ; 29.567 ; 29.588 ; 29.635 ; 
24.316 ; 24.322 ; 24.322 ; 24.274 ; 24.226 ; 24.182 ; 24.154 ; 24.152 ; 24.125 ; 24.045 ; 23.979 ; 23.855 ; 23.796 ; 23.867 ; 24.010 ; 24.059 ; 24.027 ; 23.937 ; 23.837 ; 23.731 ; 23.609 ; 23.470 ; 23.339 ; 23.253 ; 23.217 ; 23.205 ; 23.262 ; 23.316 ; 23.335 ; 23.327 ; 23.438 ; 23.529 ; 23.581 ; 23.616 ; 23.649 ; 23.663 ; 23.574 ; 23.514 ; 23.568 ; 23.690 ; 23.913 ; 24.200 ; 24.474 ; 24.695 ; 24.855 ; 25.027 ; 25.139 ; 25.209 ; 25.331 ; 25.459 ; 25.565 ; 25.619 ; 25.617 ; 25.592 ; 25.489 ; 25.490 ; 25.556 ; 25.669 ; 25.813 ; 26.010 ; 26.104 ; 26.233 ; 26.414 ; 26.602 ; 26.727 ; 26.833 ; 26.931 ; 27.017 ; 27.085 ; 27.228 ; 27.423 ; 27.588 ; 27.769 ; 27.871 ; 27.955 ; 28.146 ; 28.290 ; 28.350 ; 28.434 ; 28.506 ; 28.552 ; 28.627 ; 28.748 ; 28.837 ; 28.902 ; 29.037 ; 29.163 ; 29.276 ; 29.258 ; 29.254 ; 29.258 ; 29.309 ; 29.300 ; 29.344 ; 29.392 ; 29.438 ; 29.467 ; 29.475 ; 29.518 ; 29.529 ; 
24.474 ; 24.474 ; 24.475 ; 24.426 ; 24.390 ; 24.353 ; 24.315 ; 24.331 ; 24.302 ; 24.229 ; 24.145 ; 24.041 ; 23.985 ; 24.023 ; 24.091 ; 24.193 ; 24.218 ; 24.124 ; 24.024 ; 23.895 ; 23.805 ; 23.655 ; 23.508 ; 23.427 ; 23.410 ; 23.373 ; 23.387 ; 23.444 ; 23.471 ; 23.418 ; 23.471 ; 23.554 ; 23.623 ; 23.708 ; 23.800 ; 23.901 ; 23.835 ; 23.722 ; 23.750 ; 23.881 ; 24.112 ; 24.406 ; 24.641 ; 24.867 ; 24.986 ; 25.152 ; 25.310 ; 25.387 ; 25.440 ; 25.494 ; 25.539 ; 25.552 ; 25.630 ; 25.716 ; 25.807 ; 25.802 ; 25.837 ; 25.880 ; 25.994 ; 26.191 ; 26.311 ; 26.426 ; 26.602 ; 26.809 ; 26.924 ; 27.019 ; 27.126 ; 27.214 ; 27.289 ; 27.429 ; 27.596 ; 27.789 ; 27.986 ; 28.111 ; 28.216 ; 28.336 ; 28.453 ; 28.540 ; 28.612 ; 28.729 ; 28.778 ; 28.860 ; 28.982 ; 29.037 ; 29.105 ; 29.244 ; 29.399 ; 29.487 ; 29.485 ; 29.465 ; 29.508 ; 29.523 ; 29.533 ; 29.592 ; 29.617 ; 29.654 ; 29.681 ; 29.691 ; 29.737 ; 29.755 ; 
24.427 ; 24.404 ; 24.401 ; 24.388 ; 24.333 ; 24.291 ; 24.279 ; 24.267 ; 24.284 ; 24.165 ; 23.998 ; 23.984 ; 23.996 ; 24.022 ; 24.103 ; 24.207 ; 24.192 ; 24.126 ; 24.028 ; 23.946 ; 23.845 ; 23.714 ; 23.557 ; 23.453 ; 23.420 ; 23.396 ; 23.400 ; 23.401 ; 23.381 ; 23.388 ; 23.432 ; 23.482 ; 23.551 ; 23.633 ; 23.744 ; 23.894 ; 23.952 ; 23.843 ; 23.835 ; 23.959 ; 24.181 ; 24.456 ; 24.729 ; 24.919 ; 25.049 ; 25.239 ; 25.349 ; 25.423 ; 25.470 ; 25.530 ; 25.560 ; 25.506 ; 25.475 ; 25.573 ; 25.704 ; 25.788 ; 25.871 ; 25.967 ; 26.041 ; 26.242 ; 26.367 ; 26.471 ; 26.680 ; 26.871 ; 26.965 ; 27.110 ; 27.183 ; 27.273 ; 27.380 ; 27.522 ; 27.689 ; 27.854 ; 28.047 ; 28.107 ; 28.228 ; 28.400 ; 28.515 ; 28.632 ; 28.718 ; 28.823 ; 28.841 ; 28.909 ; 29.061 ; 29.124 ; 29.167 ; 29.326 ; 29.470 ; 29.600 ; 29.631 ; 29.552 ; 29.603 ; 29.639 ; 29.620 ; 29.654 ; 29.725 ; 29.766 ; 29.783 ; 29.773 ; 29.837 ; 29.891 ; 
24.604 ; 24.568 ; 24.581 ; 24.539 ; 24.492 ; 24.468 ; 24.449 ; 24.433 ; 24.440 ; 24.373 ; 24.248 ; 24.169 ; 24.125 ; 24.158 ; 24.226 ; 24.299 ; 24.329 ; 24.273 ; 24.175 ; 24.083 ; 23.965 ; 23.838 ; 23.667 ; 23.568 ; 23.534 ; 23.495 ; 23.480 ; 23.470 ; 23.440 ; 23.406 ; 23.462 ; 23.494 ; 23.526 ; 23.604 ; 23.691 ; 23.842 ; 23.959 ; 23.998 ; 23.952 ; 24.058 ; 24.279 ; 24.527 ; 24.742 ; 24.937 ; 25.088 ; 25.249 ; 25.384 ; 25.450 ; 25.441 ; 25.476 ; 25.478 ; 25.444 ; 25.472 ; 25.537 ; 25.618 ; 25.711 ; 25.835 ; 25.933 ; 26.035 ; 26.257 ; 26.369 ; 26.489 ; 26.684 ; 26.876 ; 27.001 ; 27.096 ; 27.194 ; 27.298 ; 27.387 ; 27.496 ; 27.669 ; 27.845 ; 28.042 ; 28.171 ; 28.288 ; 28.404 ; 28.509 ; 28.627 ; 28.687 ; 28.738 ; 28.765 ; 28.917 ; 29.015 ; 29.070 ; 29.130 ; 29.269 ; 29.431 ; 29.555 ; 29.586 ; 29.528 ; 29.566 ; 29.594 ; 29.598 ; 29.643 ; 29.697 ; 29.746 ; 29.761 ; 29.794 ; 29.858 ; 29.897 ; 
24.562 ; 24.566 ; 24.542 ; 24.489 ; 24.440 ; 24.398 ; 24.397 ; 24.388 ; 24.389 ; 24.343 ; 24.262 ; 24.113 ; 24.069 ; 24.119 ; 24.222 ; 24.304 ; 24.300 ; 24.245 ; 24.134 ; 24.062 ; 23.966 ; 23.837 ; 23.689 ; 23.581 ; 23.554 ; 23.467 ; 23.476 ; 23.471 ; 23.436 ; 23.379 ; 23.393 ; 23.432 ; 23.487 ; 23.532 ; 23.628 ; 23.763 ; 23.928 ; 24.099 ; 24.161 ; 24.292 ; 24.560 ; 24.738 ; 24.869 ; 25.003 ; 25.123 ; 25.270 ; 25.372 ; 25.452 ; 25.448 ; 25.491 ; 25.497 ; 25.447 ; 25.452 ; 25.521 ; 25.616 ; 25.708 ; 25.831 ; 25.964 ; 26.066 ; 26.306 ; 26.410 ; 26.539 ; 26.725 ; 26.895 ; 27.050 ; 27.148 ; 27.238 ; 27.357 ; 27.464 ; 27.560 ; 27.738 ; 27.898 ; 28.115 ; 28.277 ; 28.388 ; 28.492 ; 28.638 ; 28.766 ; 28.845 ; 28.897 ; 28.931 ; 29.029 ; 29.134 ; 29.191 ; 29.230 ; 29.371 ; 29.545 ; 29.666 ; 29.714 ; 29.645 ; 29.686 ; 29.739 ; 29.757 ; 29.801 ; 29.854 ; 29.886 ; 29.928 ; 29.910 ; 29.948 ; 29.976 ; 
24.552 ; 24.537 ; 24.551 ; 24.508 ; 24.438 ; 24.408 ; 24.406 ; 24.410 ; 24.371 ; 24.341 ; 24.240 ; 24.145 ; 24.079 ; 24.111 ; 24.231 ; 24.300 ; 24.324 ; 24.277 ; 24.151 ; 24.063 ; 24.004 ; 23.868 ; 23.723 ; 23.604 ; 23.557 ; 23.507 ; 23.471 ; 23.492 ; 23.457 ; 23.371 ; 23.378 ; 23.381 ; 23.436 ; 23.500 ; 23.635 ; 23.760 ; 23.921 ; 24.076 ; 24.256 ; 24.398 ; 24.661 ; 24.838 ; 24.944 ; 25.029 ; 25.131 ; 25.275 ; 25.398 ; 25.476 ; 25.479 ; 25.503 ; 25.503 ; 25.435 ; 25.447 ; 25.507 ; 25.582 ; 25.726 ; 25.863 ; 26.006 ; 26.140 ; 26.320 ; 26.430 ; 26.539 ; 26.749 ; 26.939 ; 27.053 ; 27.132 ; 27.259 ; 27.367 ; 27.452 ; 27.556 ; 27.740 ; 27.909 ; 28.115 ; 28.289 ; 28.401 ; 28.498 ; 28.619 ; 28.735 ; 28.815 ; 28.862 ; 28.905 ; 28.976 ; 29.104 ; 29.183 ; 29.195 ; 29.326 ; 29.518 ; 29.665 ; 29.717 ; 29.646 ; 29.670 ; 29.695 ; 29.717 ; 29.766 ; 29.838 ; 29.881 ; 29.889 ; 29.905 ; 29.955 ; 29.971 ; 
24.650 ; 24.605 ; 24.593 ; 24.579 ; 24.529 ; 24.493 ; 24.463 ; 24.415 ; 24.420 ; 24.376 ; 24.322 ; 24.197 ; 24.149 ; 24.154 ; 24.251 ; 24.348 ; 24.376 ; 24.324 ; 24.204 ; 24.108 ; 24.024 ; 23.901 ; 23.752 ; 23.642 ; 23.587 ; 23.531 ; 23.489 ; 23.526 ; 23.496 ; 23.426 ; 23.415 ; 23.428 ; 23.471 ; 23.505 ; 23.629 ; 23.755 ; 23.907 ; 24.138 ; 24.363 ; 24.568 ; 24.721 ; 24.813 ; 24.940 ; 25.012 ; 25.145 ; 25.286 ; 25.404 ; 25.466 ; 25.460 ; 25.484 ; 25.502 ; 25.430 ; 25.423 ; 25.511 ; 25.583 ; 25.700 ; 25.829 ; 25.984 ; 26.154 ; 26.336 ; 26.432 ; 26.556 ; 26.754 ; 26.954 ; 27.080 ; 27.132 ; 27.224 ; 27.343 ; 27.449 ; 27.548 ; 27.728 ; 27.901 ; 28.107 ; 28.287 ; 28.389 ; 28.473 ; 28.615 ; 28.741 ; 28.809 ; 28.852 ; 28.901 ; 29.002 ; 29.087 ; 29.137 ; 29.195 ; 29.336 ; 29.510 ; 29.635 ; 29.701 ; 29.626 ; 29.662 ; 29.699 ; 29.721 ; 29.749 ; 29.820 ; 29.872 ; 29.923 ; 29.921 ; 29.952 ; 29.979 ; 
24.699 ; 24.689 ; 24.701 ; 24.685 ; 24.631 ; 24.612 ; 24.574 ; 24.538 ; 24.527 ; 24.450 ; 24.374 ; 24.278 ; 24.249 ; 24.235 ; 24.348 ; 24.434 ; 24.443 ; 24.403 ; 24.320 ; 24.218 ; 24.091 ; 24.013 ; 23.862 ; 23.721 ; 23.679 ; 23.639 ; 23.626 ; 23.648 ; 23.631 ; 23.554 ; 23.523 ; 23.550 ; 23.617 ; 23.670 ; 23.759 ; 23.872 ; 24.022 ; 24.271 ; 24.509 ; 24.662 ; 24.788 ; 24.968 ; 25.069 ; 25.151 ; 25.303 ; 25.422 ; 25.516 ; 25.592 ; 25.594 ; 25.625 ; 25.644 ; 25.598 ; 25.599 ; 25.626 ; 25.716 ; 25.841 ; 25.975 ; 26.148 ; 26.297 ; 26.473 ; 26.587 ; 26.702 ; 26.883 ; 27.100 ; 27.233 ; 27.314 ; 27.375 ; 27.479 ; 27.554 ; 27.668 ; 27.867 ; 28.049 ; 28.278 ; 28.443 ; 28.510 ; 28.626 ; 28.739 ; 28.841 ; 28.914 ; 29.017 ; 29.058 ; 29.119 ; 29.209 ; 29.298 ; 29.389 ; 29.480 ; 29.652 ; 29.789 ; 29.868 ; 29.782 ; 29.812 ; 29.854 ; 29.886 ; 29.923 ; 29.959 ; 30.034 ; 30.083 ; 30.094 ; 30.118 ; 30.135 ; 
24.741 ; 24.738 ; 24.720 ; 24.698 ; 24.646 ; 24.631 ; 24.554 ; 24.514 ; 24.532 ; 24.499 ; 24.463 ; 24.365 ; 24.263 ; 24.251 ; 24.351 ; 24.449 ; 24.476 ; 24.444 ; 24.320 ; 24.256 ; 24.157 ; 24.028 ; 23.866 ; 23.720 ; 23.702 ; 23.652 ; 23.631 ; 23.658 ; 23.637 ; 23.563 ; 23.560 ; 23.591 ; 23.652 ; 23.760 ; 23.870 ; 24.004 ; 24.150 ; 24.410 ; 24.563 ; 24.686 ; 24.827 ; 24.986 ; 25.091 ; 25.205 ; 25.361 ; 25.468 ; 25.537 ; 25.598 ; 25.614 ; 25.632 ; 25.661 ; 25.618 ; 25.620 ; 25.672 ; 25.749 ; 25.852 ; 25.996 ; 26.153 ; 26.319 ; 26.469 ; 26.595 ; 26.681 ; 26.862 ; 27.089 ; 27.234 ; 27.321 ; 27.410 ; 27.493 ; 27.562 ; 27.671 ; 27.867 ; 28.054 ; 28.264 ; 28.418 ; 28.524 ; 28.639 ; 28.753 ; 28.848 ; 28.895 ; 28.925 ; 29.083 ; 29.154 ; 29.232 ; 29.339 ; 29.448 ; 29.531 ; 29.657 ; 29.811 ; 29.887 ; 29.846 ; 29.861 ; 29.902 ; 29.923 ; 29.933 ; 30.001 ; 30.076 ; 30.147 ; 30.154 ; 30.161 ; 30.214 ; 
24.828 ; 24.793 ; 24.797 ; 24.758 ; 24.742 ; 24.728 ; 24.698 ; 24.685 ; 24.655 ; 24.637 ; 24.562 ; 24.481 ; 24.410 ; 24.412 ; 24.464 ; 24.556 ; 24.572 ; 24.538 ; 24.434 ; 24.376 ; 24.261 ; 24.119 ; 23.964 ; 23.842 ; 23.802 ; 23.774 ; 23.735 ; 23.740 ; 23.725 ; 23.696 ; 23.772 ; 23.849 ; 23.923 ; 24.011 ; 24.100 ; 24.225 ; 24.422 ; 24.600 ; 24.717 ; 24.797 ; 24.961 ; 25.132 ; 25.236 ; 25.341 ; 25.524 ; 25.686 ; 25.712 ; 25.733 ; 25.758 ; 25.783 ; 25.776 ; 25.742 ; 25.739 ; 25.816 ; 25.907 ; 25.998 ; 26.123 ; 26.270 ; 26.430 ; 26.576 ; 26.690 ; 26.780 ; 26.917 ; 27.183 ; 27.318 ; 27.407 ; 27.509 ; 27.582 ; 27.639 ; 27.738 ; 27.952 ; 28.136 ; 28.344 ; 28.505 ; 28.610 ; 28.722 ; 28.842 ; 28.947 ; 29.023 ; 29.058 ; 29.154 ; 29.238 ; 29.343 ; 29.426 ; 29.517 ; 29.627 ; 29.760 ; 29.898 ; 30.000 ; 29.941 ; 29.940 ; 29.969 ; 29.988 ; 30.002 ; 30.080 ; 30.150 ; 30.203 ; 30.227 ; 30.236 ; 30.262 ; 
