24.333 ; 24.323 ; 24.290 ; 24.211 ; 24.174 ; 24.125 ; 24.118 ; 24.114 ; 24.105 ; 24.050 ; 23.917 ; 23.801 ; 23.786 ; 23.854 ; 23.961 ; 24.041 ; 24.005 ; 23.906 ; 23.812 ; 23.686 ; 23.567 ; 23.418 ; 23.271 ; 23.216 ; 23.197 ; 23.114 ; 23.125 ; 23.152 ; 23.107 ; 23.133 ; 23.240 ; 23.373 ; 23.481 ; 23.508 ; 23.635 ; 23.651 ; 23.660 ; 23.604 ; 23.597 ; 23.750 ; 23.990 ; 24.272 ; 24.544 ; 24.736 ; 24.918 ; 25.049 ; 25.129 ; 25.157 ; 25.186 ; 25.223 ; 25.171 ; 25.155 ; 25.195 ; 25.264 ; 25.384 ; 25.463 ; 25.484 ; 25.585 ; 25.766 ; 25.920 ; 26.027 ; 26.190 ; 26.387 ; 26.564 ; 26.696 ; 26.808 ; 26.931 ; 27.001 ; 27.091 ; 27.267 ; 27.442 ; 27.597 ; 27.773 ; 27.882 ; 27.990 ; 28.082 ; 28.222 ; 28.303 ; 28.388 ; 28.467 ; 28.501 ; 28.578 ; 28.671 ; 28.785 ; 28.889 ; 29.009 ; 29.154 ; 29.249 ; 29.193 ; 29.222 ; 29.255 ; 29.263 ; 29.279 ; 29.338 ; 29.438 ; 29.497 ; 29.504 ; 29.527 ; 29.552 ; 29.576 ; 
24.842 ; 24.809 ; 24.791 ; 24.782 ; 24.770 ; 24.760 ; 24.710 ; 24.690 ; 24.660 ; 24.636 ; 24.611 ; 24.477 ; 24.427 ; 24.465 ; 24.496 ; 24.535 ; 24.604 ; 24.580 ; 24.484 ; 24.396 ; 24.303 ; 24.173 ; 24.016 ; 23.881 ; 23.837 ; 23.806 ; 23.774 ; 23.798 ; 23.813 ; 23.847 ; 23.929 ; 24.057 ; 24.151 ; 24.229 ; 24.342 ; 24.474 ; 24.668 ; 24.807 ; 24.911 ; 24.959 ; 25.051 ; 25.195 ; 25.309 ; 25.459 ; 25.671 ; 25.851 ; 25.949 ; 25.945 ; 25.930 ; 25.944 ; 25.945 ; 25.924 ; 25.908 ; 25.984 ; 26.097 ; 26.191 ; 26.308 ; 26.473 ; 26.607 ; 26.654 ; 26.716 ; 26.807 ; 26.974 ; 27.249 ; 27.384 ; 27.488 ; 27.563 ; 27.670 ; 27.744 ; 27.854 ; 28.013 ; 28.192 ; 28.391 ; 28.564 ; 28.675 ; 28.786 ; 28.891 ; 29.019 ; 29.107 ; 29.181 ; 29.252 ; 29.309 ; 29.374 ; 29.485 ; 29.603 ; 29.693 ; 29.838 ; 29.977 ; 30.082 ; 30.038 ; 30.047 ; 30.067 ; 30.071 ; 30.094 ; 30.190 ; 30.247 ; 30.288 ; 30.310 ; 30.321 ; 30.347 ; 
24.899 ; 24.882 ; 24.892 ; 24.852 ; 24.828 ; 24.795 ; 24.770 ; 24.741 ; 24.722 ; 24.693 ; 24.661 ; 24.560 ; 24.527 ; 24.533 ; 24.535 ; 24.601 ; 24.633 ; 24.618 ; 24.521 ; 24.421 ; 24.315 ; 24.217 ; 24.064 ; 23.929 ; 23.876 ; 23.850 ; 23.849 ; 23.906 ; 23.979 ; 24.042 ; 24.162 ; 24.305 ; 24.384 ; 24.504 ; 24.600 ; 24.775 ; 24.950 ; 25.053 ; 25.098 ; 25.150 ; 25.260 ; 25.372 ; 25.435 ; 25.588 ; 25.786 ; 25.954 ; 26.086 ; 26.232 ; 26.330 ; 26.326 ; 26.285 ; 26.196 ; 26.135 ; 26.168 ; 26.255 ; 26.362 ; 26.535 ; 26.686 ; 26.788 ; 26.814 ; 26.834 ; 26.865 ; 26.980 ; 27.271 ; 27.390 ; 27.492 ; 27.593 ; 27.668 ; 27.750 ; 27.842 ; 27.996 ; 28.148 ; 28.391 ; 28.571 ; 28.657 ; 28.767 ; 28.880 ; 29.002 ; 29.030 ; 29.153 ; 29.230 ; 29.267 ; 29.419 ; 29.523 ; 29.591 ; 29.726 ; 29.852 ; 30.008 ; 30.110 ; 30.074 ; 30.056 ; 30.079 ; 30.112 ; 30.116 ; 30.175 ; 30.255 ; 30.301 ; 30.309 ; 30.323 ; 30.356 ; 
24.902 ; 24.897 ; 24.871 ; 24.871 ; 24.809 ; 24.763 ; 24.752 ; 24.715 ; 24.708 ; 24.683 ; 24.661 ; 24.532 ; 24.487 ; 24.549 ; 24.619 ; 24.644 ; 24.664 ; 24.641 ; 24.537 ; 24.453 ; 24.335 ; 24.217 ; 24.085 ; 23.940 ; 23.900 ; 23.911 ; 23.980 ; 24.115 ; 24.222 ; 24.285 ; 24.374 ; 24.523 ; 24.654 ; 24.812 ; 24.930 ; 25.035 ; 25.123 ; 25.247 ; 25.350 ; 25.404 ; 25.549 ; 25.673 ; 25.679 ; 25.702 ; 25.844 ; 26.030 ; 26.246 ; 26.390 ; 26.454 ; 26.485 ; 26.567 ; 26.491 ; 26.391 ; 26.369 ; 26.418 ; 26.555 ; 26.734 ; 26.901 ; 26.988 ; 27.025 ; 27.085 ; 27.102 ; 27.122 ; 27.282 ; 27.374 ; 27.465 ; 27.538 ; 27.626 ; 27.673 ; 27.814 ; 27.956 ; 28.152 ; 28.325 ; 28.489 ; 28.600 ; 28.736 ; 28.786 ; 28.946 ; 29.045 ; 29.113 ; 29.202 ; 29.233 ; 29.301 ; 29.475 ; 29.594 ; 29.644 ; 29.737 ; 29.905 ; 30.022 ; 30.084 ; 30.073 ; 30.068 ; 30.107 ; 30.119 ; 30.127 ; 30.147 ; 30.200 ; 30.272 ; 30.326 ; 30.348 ; 
24.913 ; 24.892 ; 24.901 ; 24.875 ; 24.838 ; 24.813 ; 24.756 ; 24.727 ; 24.739 ; 24.698 ; 24.654 ; 24.595 ; 24.544 ; 24.612 ; 24.646 ; 24.631 ; 24.641 ; 24.613 ; 24.471 ; 24.434 ; 24.376 ; 24.238 ; 24.113 ; 23.998 ; 23.984 ; 24.004 ; 24.167 ; 24.337 ; 24.443 ; 24.563 ; 24.682 ; 24.840 ; 25.028 ; 25.161 ; 25.229 ; 25.353 ; 25.471 ; 25.545 ; 25.640 ; 25.729 ; 25.865 ; 25.919 ; 25.877 ; 25.869 ; 26.041 ; 26.318 ; 26.538 ; 26.651 ; 26.702 ; 26.727 ; 26.831 ; 26.846 ; 26.680 ; 26.565 ; 26.574 ; 26.733 ; 26.940 ; 27.123 ; 27.241 ; 27.274 ; 27.360 ; 27.424 ; 27.497 ; 27.480 ; 27.485 ; 27.513 ; 27.554 ; 27.608 ; 27.701 ; 27.848 ; 27.969 ; 28.153 ; 28.370 ; 28.521 ; 28.669 ; 28.780 ; 28.885 ; 29.006 ; 29.092 ; 29.193 ; 29.307 ; 29.365 ; 29.424 ; 29.508 ; 29.582 ; 29.745 ; 29.893 ; 30.025 ; 30.135 ; 30.123 ; 30.099 ; 30.123 ; 30.176 ; 30.151 ; 30.190 ; 30.265 ; 30.335 ; 30.369 ; 30.381 ; 30.401 ; 
24.979 ; 24.938 ; 24.924 ; 24.917 ; 24.867 ; 24.834 ; 24.818 ; 24.802 ; 24.790 ; 24.756 ; 24.685 ; 24.595 ; 24.550 ; 24.654 ; 24.765 ; 24.705 ; 24.695 ; 24.618 ; 24.520 ; 24.494 ; 24.431 ; 24.316 ; 24.256 ; 24.242 ; 24.189 ; 24.250 ; 24.421 ; 24.582 ; 24.721 ; 24.855 ; 25.010 ; 25.202 ; 25.356 ; 25.521 ; 25.629 ; 25.716 ; 25.820 ; 25.917 ; 26.023 ; 26.066 ; 26.127 ; 26.176 ; 26.172 ; 26.189 ; 26.394 ; 26.737 ; 26.919 ; 26.974 ; 27.009 ; 27.067 ; 27.177 ; 27.178 ; 27.018 ; 26.914 ; 26.961 ; 27.104 ; 27.251 ; 27.447 ; 27.496 ; 27.564 ; 27.631 ; 27.700 ; 27.719 ; 27.710 ; 27.663 ; 27.613 ; 27.658 ; 27.723 ; 27.798 ; 27.907 ; 28.070 ; 28.247 ; 28.411 ; 28.572 ; 28.713 ; 28.843 ; 28.938 ; 29.070 ; 29.146 ; 29.212 ; 29.249 ; 29.393 ; 29.476 ; 29.578 ; 29.672 ; 29.828 ; 29.936 ; 30.058 ; 30.161 ; 30.153 ; 30.125 ; 30.205 ; 30.240 ; 30.224 ; 30.257 ; 30.348 ; 30.411 ; 30.427 ; 30.423 ; 30.467 ; 
25.021 ; 24.978 ; 24.961 ; 24.957 ; 24.950 ; 24.924 ; 24.892 ; 24.869 ; 24.876 ; 24.850 ; 24.819 ; 24.726 ; 24.692 ; 24.772 ; 24.869 ; 24.876 ; 24.843 ; 24.773 ; 24.695 ; 24.599 ; 24.472 ; 24.394 ; 24.371 ; 24.455 ; 24.552 ; 24.593 ; 24.698 ; 24.809 ; 24.975 ; 25.102 ; 25.256 ; 25.505 ; 25.742 ; 25.880 ; 25.974 ; 26.078 ; 26.166 ; 26.203 ; 26.276 ; 26.380 ; 26.428 ; 26.498 ; 26.577 ; 26.610 ; 26.682 ; 26.808 ; 26.987 ; 27.141 ; 27.258 ; 27.400 ; 27.503 ; 27.502 ; 27.464 ; 27.474 ; 27.560 ; 27.662 ; 27.737 ; 27.760 ; 27.778 ; 27.800 ; 27.832 ; 27.877 ; 27.885 ; 27.821 ; 27.760 ; 27.734 ; 27.752 ; 27.779 ; 27.892 ; 27.959 ; 28.123 ; 28.320 ; 28.459 ; 28.614 ; 28.770 ; 28.915 ; 29.002 ; 29.111 ; 29.226 ; 29.308 ; 29.376 ; 29.445 ; 29.554 ; 29.660 ; 29.750 ; 29.838 ; 29.965 ; 30.108 ; 30.211 ; 30.240 ; 30.204 ; 30.248 ; 30.310 ; 30.316 ; 30.347 ; 30.383 ; 30.429 ; 30.464 ; 30.487 ; 30.511 ; 
25.075 ; 25.042 ; 25.011 ; 25.002 ; 24.992 ; 24.965 ; 24.935 ; 24.932 ; 24.925 ; 24.943 ; 24.973 ; 24.947 ; 24.895 ; 24.913 ; 24.980 ; 25.063 ; 25.070 ; 24.984 ; 24.920 ; 24.791 ; 24.597 ; 24.472 ; 24.318 ; 24.397 ; 24.725 ; 24.983 ; 25.079 ; 25.153 ; 25.279 ; 25.416 ; 25.587 ; 25.837 ; 26.054 ; 26.097 ; 26.211 ; 26.351 ; 26.459 ; 26.459 ; 26.531 ; 26.596 ; 26.649 ; 26.724 ; 26.644 ; 26.656 ; 26.723 ; 26.864 ; 27.022 ; 27.128 ; 27.262 ; 27.364 ; 27.447 ; 27.529 ; 27.624 ; 27.768 ; 28.000 ; 28.201 ; 28.160 ; 28.085 ; 27.992 ; 27.988 ; 28.008 ; 28.004 ; 28.010 ; 27.992 ; 27.931 ; 27.848 ; 27.865 ; 27.854 ; 27.916 ; 28.016 ; 28.164 ; 28.343 ; 28.460 ; 28.659 ; 28.809 ; 28.946 ; 29.046 ; 29.201 ; 29.278 ; 29.350 ; 29.433 ; 29.521 ; 29.595 ; 29.717 ; 29.803 ; 29.880 ; 30.024 ; 30.166 ; 30.258 ; 30.265 ; 30.243 ; 30.298 ; 30.351 ; 30.358 ; 30.389 ; 30.421 ; 30.466 ; 30.521 ; 30.525 ; 30.546 ; 
25.169 ; 25.110 ; 25.108 ; 25.054 ; 24.966 ; 24.991 ; 25.003 ; 25.027 ; 25.024 ; 25.063 ; 25.112 ; 25.127 ; 25.140 ; 25.172 ; 25.260 ; 25.290 ; 25.254 ; 25.243 ; 25.230 ; 25.070 ; 24.846 ; 24.680 ; 24.509 ; 24.541 ; 24.901 ; 25.232 ; 25.478 ; 25.611 ; 25.685 ; 25.766 ; 25.925 ; 26.120 ; 26.286 ; 26.393 ; 26.498 ; 26.675 ; 26.737 ; 26.803 ; 26.853 ; 26.756 ; 26.734 ; 26.771 ; 26.672 ; 26.611 ; 26.722 ; 26.884 ; 26.987 ; 27.147 ; 27.275 ; 27.416 ; 27.474 ; 27.483 ; 27.522 ; 27.699 ; 27.969 ; 28.302 ; 28.505 ; 28.471 ; 28.303 ; 28.268 ; 28.269 ; 28.238 ; 28.246 ; 28.167 ; 28.105 ; 28.014 ; 28.002 ; 27.953 ; 28.010 ; 28.079 ; 28.225 ; 28.394 ; 28.534 ; 28.751 ; 28.858 ; 28.996 ; 29.103 ; 29.267 ; 29.346 ; 29.377 ; 29.461 ; 29.542 ; 29.621 ; 29.764 ; 29.844 ; 29.917 ; 30.051 ; 30.182 ; 30.296 ; 30.347 ; 30.327 ; 30.338 ; 30.394 ; 30.414 ; 30.431 ; 30.463 ; 30.515 ; 30.583 ; 30.587 ; 30.586 ; 
25.180 ; 25.095 ; 25.070 ; 25.064 ; 25.051 ; 25.040 ; 25.010 ; 24.989 ; 25.023 ; 25.097 ; 25.163 ; 25.242 ; 25.310 ; 25.404 ; 25.462 ; 25.493 ; 25.457 ; 25.401 ; 25.365 ; 25.294 ; 25.206 ; 24.967 ; 24.775 ; 24.800 ; 25.033 ; 25.313 ; 25.567 ; 25.865 ; 26.046 ; 26.096 ; 26.264 ; 26.465 ; 26.549 ; 26.690 ; 26.852 ; 26.999 ; 27.079 ; 27.124 ; 27.016 ; 26.752 ; 26.675 ; 26.743 ; 26.662 ; 26.612 ; 26.697 ; 26.853 ; 27.040 ; 27.206 ; 27.301 ; 27.372 ; 27.407 ; 27.435 ; 27.539 ; 27.680 ; 27.939 ; 28.240 ; 28.477 ; 28.662 ; 28.609 ; 28.469 ; 28.440 ; 28.446 ; 28.441 ; 28.385 ; 28.257 ; 28.183 ; 28.170 ; 28.074 ; 28.059 ; 28.119 ; 28.242 ; 28.420 ; 28.576 ; 28.767 ; 28.899 ; 29.064 ; 29.169 ; 29.295 ; 29.400 ; 29.462 ; 29.546 ; 29.594 ; 29.714 ; 29.801 ; 29.877 ; 29.948 ; 30.100 ; 30.227 ; 30.337 ; 30.375 ; 30.360 ; 30.378 ; 30.424 ; 30.449 ; 30.472 ; 30.518 ; 30.586 ; 30.651 ; 30.638 ; 30.633 ; 
25.227 ; 25.157 ; 25.175 ; 25.147 ; 25.119 ; 25.090 ; 25.094 ; 25.131 ; 25.144 ; 25.223 ; 25.307 ; 25.347 ; 25.417 ; 25.569 ; 25.708 ; 25.683 ; 25.574 ; 25.499 ; 25.482 ; 25.463 ; 25.464 ; 25.387 ; 25.272 ; 25.297 ; 25.485 ; 25.631 ; 25.806 ; 26.148 ; 26.392 ; 26.547 ; 26.655 ; 26.816 ; 26.989 ; 27.170 ; 27.305 ; 27.392 ; 27.351 ; 27.300 ; 27.145 ; 26.931 ; 26.816 ; 26.816 ; 26.733 ; 26.703 ; 26.773 ; 26.925 ; 27.092 ; 27.234 ; 27.344 ; 27.434 ; 27.446 ; 27.503 ; 27.603 ; 27.762 ; 28.063 ; 28.383 ; 28.622 ; 28.751 ; 28.785 ; 28.726 ; 28.620 ; 28.521 ; 28.613 ; 28.530 ; 28.412 ; 28.308 ; 28.263 ; 28.149 ; 28.107 ; 28.235 ; 28.348 ; 28.492 ; 28.653 ; 28.829 ; 28.925 ; 29.107 ; 29.191 ; 29.343 ; 29.450 ; 29.543 ; 29.627 ; 29.676 ; 29.730 ; 29.861 ; 29.964 ; 30.052 ; 30.136 ; 30.255 ; 30.371 ; 30.378 ; 30.387 ; 30.430 ; 30.458 ; 30.492 ; 30.518 ; 30.573 ; 30.644 ; 30.702 ; 30.697 ; 30.696 ; 
25.299 ; 25.252 ; 25.224 ; 25.207 ; 25.178 ; 25.145 ; 25.147 ; 25.182 ; 25.247 ; 25.299 ; 25.361 ; 25.428 ; 25.536 ; 25.690 ; 25.786 ; 25.753 ; 25.694 ; 25.663 ; 25.597 ; 25.611 ; 25.626 ; 25.692 ; 25.685 ; 25.715 ; 25.881 ; 26.111 ; 26.363 ; 26.635 ; 26.786 ; 26.864 ; 26.973 ; 27.120 ; 27.317 ; 27.572 ; 27.651 ; 27.502 ; 27.418 ; 27.360 ; 27.238 ; 27.053 ; 26.957 ; 26.921 ; 26.865 ; 26.829 ; 26.835 ; 26.954 ; 27.111 ; 27.278 ; 27.397 ; 27.466 ; 27.452 ; 27.528 ; 27.657 ; 27.818 ; 28.103 ; 28.403 ; 28.585 ; 28.657 ; 28.633 ; 28.645 ; 28.694 ; 28.750 ; 28.767 ; 28.665 ; 28.604 ; 28.538 ; 28.487 ; 28.361 ; 28.216 ; 28.274 ; 28.387 ; 28.577 ; 28.712 ; 28.876 ; 28.995 ; 29.146 ; 29.253 ; 29.381 ; 29.505 ; 29.566 ; 29.633 ; 29.737 ; 29.816 ; 29.927 ; 30.030 ; 30.089 ; 30.184 ; 30.298 ; 30.414 ; 30.474 ; 30.450 ; 30.468 ; 30.499 ; 30.578 ; 30.577 ; 30.663 ; 30.709 ; 30.761 ; 30.767 ; 30.759 ; 
25.359 ; 25.279 ; 25.261 ; 25.256 ; 25.245 ; 25.231 ; 25.237 ; 25.280 ; 25.346 ; 25.401 ; 25.471 ; 25.576 ; 25.671 ; 25.745 ; 25.819 ; 25.846 ; 25.855 ; 25.807 ; 25.752 ; 25.754 ; 25.806 ; 25.932 ; 26.046 ; 26.109 ; 26.274 ; 26.519 ; 26.716 ; 26.973 ; 27.148 ; 27.278 ; 27.386 ; 27.558 ; 27.687 ; 27.688 ; 27.666 ; 27.562 ; 27.508 ; 27.405 ; 27.280 ; 27.084 ; 26.976 ; 27.069 ; 27.013 ; 26.955 ; 26.934 ; 27.052 ; 27.179 ; 27.301 ; 27.418 ; 27.490 ; 27.582 ; 27.650 ; 27.815 ; 28.006 ; 28.225 ; 28.484 ; 28.647 ; 28.583 ; 28.514 ; 28.545 ; 28.657 ; 28.745 ; 28.787 ; 28.810 ; 28.822 ; 28.738 ; 28.695 ; 28.613 ; 28.538 ; 28.441 ; 28.443 ; 28.610 ; 28.768 ; 28.945 ; 29.042 ; 29.183 ; 29.301 ; 29.439 ; 29.530 ; 29.590 ; 29.694 ; 29.787 ; 29.885 ; 29.982 ; 30.045 ; 30.116 ; 30.231 ; 30.369 ; 30.487 ; 30.522 ; 30.506 ; 30.528 ; 30.584 ; 30.630 ; 30.648 ; 30.688 ; 30.753 ; 30.796 ; 30.842 ; 30.822 ; 
25.417 ; 25.348 ; 25.327 ; 25.342 ; 25.306 ; 25.312 ; 25.334 ; 25.401 ; 25.465 ; 25.512 ; 25.608 ; 25.691 ; 25.778 ; 25.821 ; 25.893 ; 25.961 ; 26.003 ; 25.992 ; 25.991 ; 25.994 ; 26.017 ; 26.146 ; 26.275 ; 26.447 ; 26.719 ; 27.016 ; 27.182 ; 27.289 ; 27.433 ; 27.630 ; 27.737 ; 27.854 ; 27.845 ; 27.746 ; 27.658 ; 27.585 ; 27.528 ; 27.504 ; 27.367 ; 27.224 ; 27.153 ; 27.258 ; 27.225 ; 27.145 ; 27.091 ; 27.163 ; 27.209 ; 27.312 ; 27.425 ; 27.560 ; 27.723 ; 27.852 ; 28.017 ; 28.204 ; 28.376 ; 28.530 ; 28.557 ; 28.484 ; 28.460 ; 28.547 ; 28.656 ; 28.717 ; 28.811 ; 28.856 ; 28.910 ; 28.942 ; 28.935 ; 28.892 ; 28.794 ; 28.577 ; 28.510 ; 28.643 ; 28.792 ; 28.993 ; 29.072 ; 29.204 ; 29.321 ; 29.437 ; 29.547 ; 29.621 ; 29.744 ; 29.822 ; 29.918 ; 30.004 ; 30.084 ; 30.136 ; 30.233 ; 30.380 ; 30.517 ; 30.568 ; 30.519 ; 30.567 ; 30.626 ; 30.670 ; 30.667 ; 30.720 ; 30.813 ; 30.851 ; 30.882 ; 30.880 ; 
25.448 ; 25.391 ; 25.374 ; 25.387 ; 25.360 ; 25.417 ; 25.469 ; 25.543 ; 25.589 ; 25.635 ; 25.726 ; 25.808 ; 25.876 ; 25.957 ; 26.003 ; 26.039 ; 26.098 ; 26.156 ; 26.185 ; 26.274 ; 26.316 ; 26.439 ; 26.614 ; 26.795 ; 27.146 ; 27.443 ; 27.545 ; 27.593 ; 27.612 ; 27.761 ; 27.894 ; 27.956 ; 27.926 ; 27.737 ; 27.617 ; 27.599 ; 27.576 ; 27.541 ; 27.478 ; 27.398 ; 27.348 ; 27.428 ; 27.370 ; 27.281 ; 27.277 ; 27.281 ; 27.275 ; 27.367 ; 27.501 ; 27.660 ; 27.869 ; 28.078 ; 28.253 ; 28.461 ; 28.581 ; 28.581 ; 28.510 ; 28.438 ; 28.446 ; 28.542 ; 28.619 ; 28.710 ; 28.796 ; 28.882 ; 28.935 ; 28.984 ; 29.067 ; 29.042 ; 28.962 ; 28.861 ; 28.641 ; 28.673 ; 28.882 ; 29.058 ; 29.129 ; 29.269 ; 29.355 ; 29.482 ; 29.580 ; 29.608 ; 29.620 ; 29.729 ; 29.883 ; 30.007 ; 30.117 ; 30.187 ; 30.294 ; 30.417 ; 30.574 ; 30.634 ; 30.603 ; 30.603 ; 30.651 ; 30.685 ; 30.720 ; 30.751 ; 30.832 ; 30.886 ; 30.934 ; 30.923 ; 
25.509 ; 25.434 ; 25.392 ; 25.465 ; 25.465 ; 25.520 ; 25.586 ; 25.669 ; 25.720 ; 25.783 ; 25.855 ; 25.881 ; 25.902 ; 25.945 ; 26.010 ; 26.043 ; 26.142 ; 26.257 ; 26.368 ; 26.539 ; 26.700 ; 26.839 ; 26.983 ; 27.241 ; 27.570 ; 27.800 ; 27.864 ; 27.881 ; 27.918 ; 27.981 ; 28.047 ; 28.134 ; 27.980 ; 27.805 ; 27.666 ; 27.553 ; 27.521 ; 27.521 ; 27.519 ; 27.528 ; 27.523 ; 27.493 ; 27.466 ; 27.382 ; 27.289 ; 27.327 ; 27.403 ; 27.450 ; 27.583 ; 27.796 ; 28.039 ; 28.277 ; 28.411 ; 28.595 ; 28.688 ; 28.553 ; 28.413 ; 28.374 ; 28.411 ; 28.540 ; 28.646 ; 28.731 ; 28.790 ; 28.856 ; 28.921 ; 29.018 ; 29.147 ; 29.283 ; 29.273 ; 29.166 ; 28.886 ; 28.677 ; 28.853 ; 29.034 ; 29.120 ; 29.257 ; 29.377 ; 29.504 ; 29.588 ; 29.613 ; 29.656 ; 29.763 ; 29.887 ; 30.000 ; 30.061 ; 30.205 ; 30.298 ; 30.444 ; 30.593 ; 30.658 ; 30.599 ; 30.620 ; 30.666 ; 30.720 ; 30.731 ; 30.773 ; 30.857 ; 30.899 ; 30.939 ; 30.951 ; 
25.506 ; 25.439 ; 25.433 ; 25.497 ; 25.560 ; 25.600 ; 25.644 ; 25.690 ; 25.761 ; 25.795 ; 25.802 ; 25.814 ; 25.833 ; 25.858 ; 25.935 ; 26.066 ; 26.215 ; 26.379 ; 26.604 ; 26.932 ; 27.078 ; 27.109 ; 27.327 ; 27.580 ; 27.846 ; 28.045 ; 28.119 ; 28.153 ; 28.167 ; 28.189 ; 28.226 ; 28.190 ; 28.085 ; 27.938 ; 27.814 ; 27.640 ; 27.485 ; 27.422 ; 27.454 ; 27.425 ; 27.361 ; 27.392 ; 27.472 ; 27.387 ; 27.235 ; 27.284 ; 27.461 ; 27.584 ; 27.768 ; 28.013 ; 28.232 ; 28.423 ; 28.566 ; 28.729 ; 28.841 ; 28.694 ; 28.538 ; 28.481 ; 28.563 ; 28.683 ; 28.762 ; 28.780 ; 28.811 ; 28.901 ; 28.931 ; 29.019 ; 29.124 ; 29.259 ; 29.364 ; 29.320 ; 29.130 ; 28.892 ; 28.916 ; 29.119 ; 29.192 ; 29.324 ; 29.394 ; 29.499 ; 29.586 ; 29.613 ; 29.621 ; 29.779 ; 29.898 ; 30.022 ; 30.096 ; 30.167 ; 30.303 ; 30.464 ; 30.632 ; 30.728 ; 30.651 ; 30.664 ; 30.719 ; 30.781 ; 30.811 ; 30.823 ; 30.898 ; 30.943 ; 30.988 ; 31.010 ; 
