24.333 ; 24.323 ; 24.290 ; 24.211 ; 24.174 ; 24.125 ; 24.118 ; 24.114 ; 24.105 ; 24.050 ; 23.917 ; 23.801 ; 23.786 ; 23.854 ; 23.961 ; 24.041 ; 24.005 ; 23.906 ; 23.812 ; 23.686 ; 23.567 ; 23.418 ; 23.271 ; 23.216 ; 23.197 ; 23.114 ; 23.125 ; 23.152 ; 23.107 ; 23.133 ; 23.240 ; 23.373 ; 23.481 ; 23.508 ; 23.635 ; 23.651 ; 23.660 ; 23.604 ; 23.597 ; 23.750 ; 23.990 ; 24.272 ; 24.544 ; 24.736 ; 24.918 ; 25.049 ; 25.129 ; 25.157 ; 25.186 ; 25.223 ; 25.171 ; 25.155 ; 25.195 ; 25.264 ; 25.384 ; 25.463 ; 25.484 ; 25.585 ; 25.766 ; 25.920 ; 26.027 ; 26.190 ; 26.387 ; 26.564 ; 26.696 ; 26.808 ; 26.931 ; 27.001 ; 27.091 ; 27.267 ; 27.442 ; 27.597 ; 27.773 ; 27.882 ; 27.990 ; 28.082 ; 28.222 ; 28.303 ; 28.388 ; 28.467 ; 28.501 ; 28.578 ; 28.671 ; 28.785 ; 28.889 ; 29.009 ; 29.154 ; 29.249 ; 29.193 ; 29.222 ; 29.255 ; 29.263 ; 29.279 ; 29.338 ; 29.438 ; 29.497 ; 29.504 ; 29.527 ; 29.552 ; 29.576 ; 
26.188 ; 26.169 ; 26.185 ; 26.166 ; 26.172 ; 26.174 ; 26.165 ; 26.136 ; 26.073 ; 26.044 ; 26.022 ; 25.985 ; 25.942 ; 25.814 ; 25.726 ; 25.736 ; 25.760 ; 25.858 ; 25.908 ; 25.861 ; 25.784 ; 25.741 ; 25.745 ; 25.727 ; 25.826 ; 25.987 ; 26.142 ; 26.287 ; 26.531 ; 26.815 ; 27.023 ; 27.158 ; 27.208 ; 27.179 ; 27.166 ; 27.164 ; 27.229 ; 27.468 ; 27.759 ; 28.155 ; 28.535 ; 28.854 ; 29.056 ; 29.112 ; 29.001 ; 28.939 ; 28.986 ; 29.006 ; 28.946 ; 28.882 ; 28.958 ; 29.019 ; 28.932 ; 28.772 ; 28.677 ; 28.687 ; 28.769 ; 28.760 ; 28.612 ; 28.387 ; 28.221 ; 28.140 ; 28.253 ; 28.355 ; 28.522 ; 28.695 ; 28.854 ; 29.044 ; 29.187 ; 29.235 ; 29.331 ; 29.419 ; 29.484 ; 29.536 ; 29.591 ; 29.780 ; 29.996 ; 30.111 ; 30.274 ; 30.407 ; 30.482 ; 30.566 ; 30.651 ; 30.795 ; 30.947 ; 31.140 ; 31.240 ; 31.301 ; 31.332 ; 31.424 ; 31.542 ; 31.528 ; 31.508 ; 31.550 ; 31.577 ; 31.606 ; 31.665 ; 31.726 ; 31.811 ; 31.829 ; 
26.304 ; 26.279 ; 26.257 ; 26.256 ; 26.291 ; 26.279 ; 26.257 ; 26.246 ; 26.185 ; 26.165 ; 26.136 ; 26.111 ; 26.077 ; 25.936 ; 25.834 ; 25.832 ; 25.862 ; 25.938 ; 25.985 ; 25.967 ; 25.862 ; 25.791 ; 25.742 ; 25.755 ; 25.663 ; 25.727 ; 25.925 ; 26.179 ; 26.443 ; 26.734 ; 26.924 ; 27.025 ; 26.986 ; 26.879 ; 26.768 ; 26.773 ; 26.963 ; 27.331 ; 27.741 ; 28.151 ; 28.496 ; 28.770 ; 28.916 ; 28.802 ; 28.601 ; 28.659 ; 28.976 ; 28.969 ; 28.963 ; 28.944 ; 28.944 ; 28.840 ; 28.701 ; 28.561 ; 28.534 ; 28.553 ; 28.595 ; 28.655 ; 28.591 ; 28.386 ; 28.235 ; 28.190 ; 28.278 ; 28.377 ; 28.567 ; 28.743 ; 28.921 ; 29.068 ; 29.212 ; 29.287 ; 29.390 ; 29.530 ; 29.615 ; 29.634 ; 29.613 ; 29.805 ; 30.036 ; 30.160 ; 30.310 ; 30.426 ; 30.509 ; 30.597 ; 30.693 ; 30.810 ; 30.946 ; 31.149 ; 31.231 ; 31.328 ; 31.371 ; 31.452 ; 31.569 ; 31.586 ; 31.511 ; 31.557 ; 31.585 ; 31.616 ; 31.671 ; 31.727 ; 31.801 ; 31.843 ; 
26.396 ; 26.374 ; 26.349 ; 26.372 ; 26.381 ; 26.371 ; 26.360 ; 26.344 ; 26.307 ; 26.275 ; 26.212 ; 26.189 ; 26.163 ; 26.021 ; 25.933 ; 25.887 ; 25.884 ; 26.055 ; 26.084 ; 26.028 ; 25.958 ; 25.871 ; 25.814 ; 25.742 ; 25.721 ; 25.680 ; 25.840 ; 26.154 ; 26.398 ; 26.636 ; 26.783 ; 26.829 ; 26.678 ; 26.572 ; 26.463 ; 26.550 ; 26.809 ; 27.283 ; 27.773 ; 28.125 ; 28.398 ; 28.627 ; 28.765 ; 28.676 ; 28.621 ; 28.690 ; 28.750 ; 28.823 ; 28.897 ; 28.866 ; 28.821 ; 28.700 ; 28.572 ; 28.528 ; 28.455 ; 28.501 ; 28.619 ; 28.710 ; 28.687 ; 28.521 ; 28.325 ; 28.307 ; 28.394 ; 28.508 ; 28.675 ; 28.876 ; 29.017 ; 29.172 ; 29.338 ; 29.393 ; 29.491 ; 29.608 ; 29.743 ; 29.726 ; 29.755 ; 29.923 ; 30.156 ; 30.286 ; 30.415 ; 30.587 ; 30.665 ; 30.770 ; 30.841 ; 30.927 ; 31.076 ; 31.241 ; 31.365 ; 31.451 ; 31.483 ; 31.574 ; 31.651 ; 31.663 ; 31.651 ; 31.702 ; 31.713 ; 31.728 ; 31.765 ; 31.825 ; 31.916 ; 31.964 ; 
26.492 ; 26.470 ; 26.461 ; 26.422 ; 26.402 ; 26.416 ; 26.426 ; 26.399 ; 26.349 ; 26.305 ; 26.307 ; 26.280 ; 26.269 ; 26.196 ; 26.111 ; 26.131 ; 26.062 ; 26.171 ; 26.163 ; 26.139 ; 26.041 ; 25.962 ; 25.855 ; 25.771 ; 25.669 ; 25.648 ; 25.815 ; 26.080 ; 26.260 ; 26.509 ; 26.641 ; 26.590 ; 26.421 ; 26.293 ; 26.237 ; 26.417 ; 26.770 ; 27.225 ; 27.646 ; 27.989 ; 28.227 ; 28.387 ; 28.480 ; 28.497 ; 28.493 ; 28.487 ; 28.528 ; 28.552 ; 28.608 ; 28.597 ; 28.591 ; 28.530 ; 28.517 ; 28.534 ; 28.475 ; 28.483 ; 28.587 ; 28.658 ; 28.727 ; 28.655 ; 28.471 ; 28.375 ; 28.436 ; 28.569 ; 28.738 ; 28.926 ; 29.061 ; 29.215 ; 29.400 ; 29.475 ; 29.582 ; 29.715 ; 29.817 ; 29.897 ; 29.910 ; 30.057 ; 30.227 ; 30.395 ; 30.510 ; 30.666 ; 30.750 ; 30.841 ; 30.927 ; 31.000 ; 31.119 ; 31.248 ; 31.352 ; 31.496 ; 31.578 ; 31.654 ; 31.751 ; 31.787 ; 31.749 ; 31.759 ; 31.788 ; 31.790 ; 31.833 ; 31.903 ; 31.980 ; 32.026 ; 
26.571 ; 26.557 ; 26.549 ; 26.518 ; 26.503 ; 26.510 ; 26.490 ; 26.472 ; 26.434 ; 26.416 ; 26.354 ; 26.365 ; 26.337 ; 26.340 ; 26.439 ; 26.494 ; 26.343 ; 26.239 ; 26.262 ; 26.230 ; 26.132 ; 26.033 ; 25.939 ; 25.844 ; 25.722 ; 25.697 ; 25.845 ; 26.065 ; 26.232 ; 26.389 ; 26.455 ; 26.396 ; 26.252 ; 26.239 ; 26.313 ; 26.466 ; 26.728 ; 27.173 ; 27.544 ; 27.743 ; 27.860 ; 28.023 ; 28.139 ; 28.228 ; 28.295 ; 28.339 ; 28.239 ; 28.222 ; 28.281 ; 28.278 ; 28.290 ; 28.369 ; 28.425 ; 28.474 ; 28.401 ; 28.368 ; 28.363 ; 28.455 ; 28.658 ; 28.754 ; 28.669 ; 28.536 ; 28.516 ; 28.616 ; 28.775 ; 28.975 ; 29.124 ; 29.253 ; 29.460 ; 29.522 ; 29.595 ; 29.727 ; 29.885 ; 29.998 ; 30.032 ; 30.113 ; 30.314 ; 30.436 ; 30.547 ; 30.725 ; 30.799 ; 30.905 ; 30.960 ; 31.008 ; 31.146 ; 31.292 ; 31.410 ; 31.518 ; 31.617 ; 31.679 ; 31.776 ; 31.814 ; 31.771 ; 31.805 ; 31.827 ; 31.844 ; 31.881 ; 31.959 ; 32.013 ; 32.042 ; 
26.643 ; 26.618 ; 26.590 ; 26.555 ; 26.550 ; 26.551 ; 26.537 ; 26.529 ; 26.428 ; 26.373 ; 26.361 ; 26.398 ; 26.386 ; 26.343 ; 26.314 ; 26.282 ; 26.306 ; 26.283 ; 26.341 ; 26.295 ; 26.191 ; 26.107 ; 26.007 ; 25.904 ; 25.791 ; 25.734 ; 25.825 ; 26.011 ; 26.174 ; 26.270 ; 26.310 ; 26.323 ; 26.248 ; 26.228 ; 26.299 ; 26.534 ; 26.846 ; 27.195 ; 27.472 ; 27.577 ; 27.637 ; 27.711 ; 27.820 ; 27.928 ; 28.039 ; 27.956 ; 27.849 ; 27.934 ; 27.930 ; 27.877 ; 27.933 ; 28.119 ; 28.186 ; 28.278 ; 28.300 ; 28.350 ; 28.376 ; 28.465 ; 28.573 ; 28.671 ; 28.658 ; 28.587 ; 28.590 ; 28.664 ; 28.802 ; 29.002 ; 29.175 ; 29.359 ; 29.524 ; 29.594 ; 29.639 ; 29.756 ; 29.912 ; 30.064 ; 30.113 ; 30.180 ; 30.359 ; 30.505 ; 30.633 ; 30.773 ; 30.850 ; 30.940 ; 31.040 ; 31.096 ; 31.222 ; 31.357 ; 31.452 ; 31.539 ; 31.648 ; 31.744 ; 31.845 ; 31.893 ; 31.862 ; 31.884 ; 31.912 ; 31.940 ; 31.953 ; 32.024 ; 32.078 ; 32.109 ; 
26.718 ; 26.682 ; 26.656 ; 26.610 ; 26.612 ; 26.619 ; 26.623 ; 26.583 ; 26.549 ; 26.498 ; 26.459 ; 26.475 ; 26.454 ; 26.365 ; 26.288 ; 26.312 ; 26.274 ; 26.322 ; 26.369 ; 26.328 ; 26.249 ; 26.172 ; 26.096 ; 25.997 ; 25.855 ; 25.752 ; 25.826 ; 25.945 ; 26.040 ; 26.148 ; 26.231 ; 26.250 ; 26.174 ; 26.246 ; 26.355 ; 26.513 ; 26.834 ; 27.201 ; 27.421 ; 27.446 ; 27.429 ; 27.492 ; 27.559 ; 27.578 ; 27.552 ; 27.589 ; 27.582 ; 27.545 ; 27.536 ; 27.671 ; 27.748 ; 27.780 ; 27.873 ; 27.996 ; 28.128 ; 28.225 ; 28.288 ; 28.351 ; 28.331 ; 28.354 ; 28.354 ; 28.468 ; 28.585 ; 28.670 ; 28.800 ; 29.005 ; 29.203 ; 29.356 ; 29.567 ; 29.623 ; 29.682 ; 29.786 ; 29.907 ; 30.051 ; 30.118 ; 30.206 ; 30.414 ; 30.547 ; 30.666 ; 30.808 ; 30.896 ; 31.002 ; 31.080 ; 31.137 ; 31.212 ; 31.364 ; 31.445 ; 31.543 ; 31.680 ; 31.752 ; 31.838 ; 31.911 ; 31.840 ; 31.925 ; 31.949 ; 31.972 ; 31.996 ; 32.054 ; 32.120 ; 32.152 ; 
26.658 ; 26.642 ; 26.608 ; 26.574 ; 26.561 ; 26.555 ; 26.565 ; 26.535 ; 26.481 ; 26.460 ; 26.441 ; 26.411 ; 26.389 ; 26.255 ; 26.163 ; 26.188 ; 26.196 ; 26.285 ; 26.342 ; 26.322 ; 26.227 ; 26.148 ; 26.030 ; 25.953 ; 25.794 ; 25.666 ; 25.698 ; 25.797 ; 25.803 ; 25.863 ; 25.988 ; 26.178 ; 26.189 ; 26.270 ; 26.426 ; 26.599 ; 26.890 ; 27.114 ; 27.257 ; 27.336 ; 27.326 ; 27.301 ; 27.283 ; 27.246 ; 27.204 ; 27.190 ; 27.196 ; 27.295 ; 27.480 ; 27.571 ; 27.632 ; 27.652 ; 27.692 ; 27.726 ; 27.839 ; 28.019 ; 28.049 ; 28.025 ; 27.998 ; 28.032 ; 28.168 ; 28.358 ; 28.520 ; 28.609 ; 28.735 ; 28.899 ; 29.030 ; 29.309 ; 29.504 ; 29.578 ; 29.646 ; 29.729 ; 29.852 ; 29.984 ; 30.117 ; 30.234 ; 30.397 ; 30.535 ; 30.635 ; 30.780 ; 30.884 ; 30.977 ; 31.049 ; 31.102 ; 31.218 ; 31.328 ; 31.401 ; 31.469 ; 31.618 ; 31.757 ; 31.850 ; 31.913 ; 31.869 ; 31.891 ; 31.923 ; 31.961 ; 31.979 ; 32.071 ; 32.120 ; 32.137 ; 
26.780 ; 26.779 ; 26.756 ; 26.713 ; 26.666 ; 26.643 ; 26.664 ; 26.633 ; 26.586 ; 26.568 ; 26.563 ; 26.489 ; 26.479 ; 26.363 ; 26.230 ; 26.233 ; 26.295 ; 26.368 ; 26.447 ; 26.439 ; 26.355 ; 26.267 ; 26.185 ; 26.066 ; 25.908 ; 25.760 ; 25.749 ; 25.796 ; 25.821 ; 25.908 ; 26.028 ; 26.221 ; 26.356 ; 26.472 ; 26.642 ; 26.835 ; 26.956 ; 26.986 ; 27.065 ; 27.219 ; 27.319 ; 27.337 ; 27.295 ; 27.143 ; 27.035 ; 27.048 ; 27.182 ; 27.336 ; 27.495 ; 27.590 ; 27.615 ; 27.624 ; 27.687 ; 27.729 ; 27.754 ; 27.869 ; 27.904 ; 27.877 ; 27.926 ; 28.039 ; 28.189 ; 28.370 ; 28.530 ; 28.638 ; 28.767 ; 29.000 ; 29.186 ; 29.353 ; 29.571 ; 29.627 ; 29.701 ; 29.770 ; 29.916 ; 30.034 ; 30.198 ; 30.284 ; 30.444 ; 30.587 ; 30.724 ; 30.855 ; 30.919 ; 31.043 ; 31.119 ; 31.155 ; 31.265 ; 31.344 ; 31.433 ; 31.524 ; 31.660 ; 31.808 ; 31.904 ; 31.965 ; 31.897 ; 31.937 ; 31.972 ; 32.016 ; 32.045 ; 32.097 ; 32.151 ; 32.200 ; 
26.836 ; 26.834 ; 26.808 ; 26.755 ; 26.758 ; 26.734 ; 26.721 ; 26.716 ; 26.672 ; 26.631 ; 26.593 ; 26.522 ; 26.518 ; 26.440 ; 26.300 ; 26.308 ; 26.336 ; 26.408 ; 26.492 ; 26.486 ; 26.420 ; 26.328 ; 26.240 ; 26.147 ; 25.967 ; 25.831 ; 25.752 ; 25.770 ; 25.823 ; 25.894 ; 26.021 ; 26.176 ; 26.269 ; 26.452 ; 26.666 ; 26.774 ; 26.833 ; 26.864 ; 26.917 ; 27.028 ; 27.268 ; 27.321 ; 27.262 ; 27.102 ; 27.006 ; 26.981 ; 27.169 ; 27.327 ; 27.515 ; 27.631 ; 27.648 ; 27.666 ; 27.664 ; 27.652 ; 27.680 ; 27.694 ; 27.765 ; 27.821 ; 27.900 ; 28.016 ; 28.155 ; 28.355 ; 28.515 ; 28.633 ; 28.761 ; 28.978 ; 29.173 ; 29.340 ; 29.558 ; 29.631 ; 29.697 ; 29.777 ; 29.905 ; 30.024 ; 30.162 ; 30.279 ; 30.421 ; 30.605 ; 30.712 ; 30.859 ; 30.916 ; 31.007 ; 31.103 ; 31.192 ; 31.267 ; 31.361 ; 31.436 ; 31.537 ; 31.646 ; 31.797 ; 31.893 ; 31.956 ; 31.900 ; 31.941 ; 31.961 ; 31.995 ; 32.010 ; 32.081 ; 32.148 ; 32.189 ; 
26.955 ; 26.963 ; 26.934 ; 26.897 ; 26.875 ; 26.869 ; 26.859 ; 26.802 ; 26.725 ; 26.703 ; 26.673 ; 26.684 ; 26.660 ; 26.586 ; 26.441 ; 26.384 ; 26.465 ; 26.549 ; 26.613 ; 26.633 ; 26.557 ; 26.454 ; 26.371 ; 26.279 ; 26.135 ; 25.962 ; 25.863 ; 25.869 ; 25.917 ; 26.010 ; 26.092 ; 26.183 ; 26.236 ; 26.350 ; 26.541 ; 26.600 ; 26.686 ; 26.842 ; 26.951 ; 27.086 ; 27.280 ; 27.413 ; 27.325 ; 27.157 ; 27.108 ; 27.134 ; 27.306 ; 27.459 ; 27.634 ; 27.779 ; 27.798 ; 27.806 ; 27.838 ; 27.802 ; 27.742 ; 27.829 ; 27.881 ; 27.931 ; 28.030 ; 28.145 ; 28.319 ; 28.499 ; 28.638 ; 28.745 ; 28.917 ; 29.119 ; 29.328 ; 29.500 ; 29.703 ; 29.799 ; 29.842 ; 29.915 ; 30.039 ; 30.193 ; 30.302 ; 30.435 ; 30.605 ; 30.780 ; 30.879 ; 31.028 ; 31.084 ; 31.155 ; 31.254 ; 31.327 ; 31.395 ; 31.517 ; 31.604 ; 31.689 ; 31.813 ; 31.953 ; 32.070 ; 32.134 ; 32.097 ; 32.127 ; 32.146 ; 32.168 ; 32.187 ; 32.251 ; 32.303 ; 32.348 ; 
26.981 ; 26.967 ; 26.950 ; 26.900 ; 26.902 ; 26.911 ; 26.891 ; 26.871 ; 26.803 ; 26.745 ; 26.731 ; 26.703 ; 26.709 ; 26.608 ; 26.501 ; 26.457 ; 26.528 ; 26.614 ; 26.662 ; 26.679 ; 26.624 ; 26.518 ; 26.438 ; 26.349 ; 26.189 ; 26.035 ; 25.902 ; 25.894 ; 25.894 ; 25.902 ; 25.990 ; 26.072 ; 26.145 ; 26.230 ; 26.399 ; 26.475 ; 26.604 ; 26.771 ; 26.962 ; 27.057 ; 27.175 ; 27.323 ; 27.295 ; 27.172 ; 27.104 ; 27.148 ; 27.342 ; 27.503 ; 27.666 ; 27.787 ; 27.815 ; 27.849 ; 27.861 ; 27.838 ; 27.775 ; 27.787 ; 27.873 ; 27.961 ; 28.082 ; 28.201 ; 28.351 ; 28.539 ; 28.675 ; 28.775 ; 28.959 ; 29.181 ; 29.370 ; 29.518 ; 29.725 ; 29.836 ; 29.875 ; 29.981 ; 30.112 ; 30.219 ; 30.357 ; 30.431 ; 30.610 ; 30.792 ; 30.936 ; 31.072 ; 31.160 ; 31.232 ; 31.327 ; 31.365 ; 31.482 ; 31.584 ; 31.661 ; 31.711 ; 31.838 ; 32.017 ; 32.125 ; 32.216 ; 32.186 ; 32.204 ; 32.226 ; 32.251 ; 32.271 ; 32.322 ; 32.363 ; 32.395 ; 
27.018 ; 27.009 ; 26.998 ; 26.938 ; 26.937 ; 26.930 ; 26.918 ; 26.890 ; 26.859 ; 26.681 ; 26.667 ; 26.693 ; 26.705 ; 26.691 ; 26.565 ; 26.581 ; 26.696 ; 26.698 ; 26.700 ; 26.721 ; 26.673 ; 26.541 ; 26.455 ; 26.386 ; 26.231 ; 26.076 ; 25.945 ; 25.876 ; 25.887 ; 25.918 ; 25.969 ; 25.997 ; 26.050 ; 26.176 ; 26.355 ; 26.475 ; 26.590 ; 26.675 ; 26.863 ; 27.012 ; 27.083 ; 27.129 ; 27.194 ; 27.155 ; 27.060 ; 27.177 ; 27.388 ; 27.522 ; 27.686 ; 27.828 ; 27.885 ; 27.907 ; 27.909 ; 27.871 ; 27.804 ; 27.815 ; 27.907 ; 27.993 ; 28.122 ; 28.237 ; 28.395 ; 28.545 ; 28.701 ; 28.803 ; 28.964 ; 29.173 ; 29.375 ; 29.549 ; 29.756 ; 29.860 ; 29.885 ; 29.976 ; 30.136 ; 30.251 ; 30.387 ; 30.495 ; 30.641 ; 30.835 ; 30.952 ; 31.102 ; 31.183 ; 31.254 ; 31.351 ; 31.393 ; 31.513 ; 31.628 ; 31.702 ; 31.775 ; 31.897 ; 32.046 ; 32.170 ; 32.277 ; 32.249 ; 32.238 ; 32.263 ; 32.286 ; 32.309 ; 32.340 ; 32.392 ; 32.449 ; 
27.100 ; 27.086 ; 27.111 ; 27.049 ; 27.028 ; 26.999 ; 26.973 ; 26.919 ; 26.895 ; 26.852 ; 26.829 ; 26.802 ; 26.758 ; 26.742 ; 26.682 ; 26.676 ; 26.749 ; 26.700 ; 26.755 ; 26.758 ; 26.719 ; 26.605 ; 26.515 ; 26.426 ; 26.295 ; 26.125 ; 26.003 ; 25.939 ; 25.889 ; 25.895 ; 25.942 ; 26.016 ; 26.024 ; 26.133 ; 26.297 ; 26.410 ; 26.485 ; 26.549 ; 26.707 ; 26.879 ; 27.016 ; 27.029 ; 27.018 ; 27.000 ; 27.038 ; 27.226 ; 27.411 ; 27.562 ; 27.711 ; 27.857 ; 27.910 ; 27.926 ; 27.935 ; 27.926 ; 27.845 ; 27.865 ; 27.967 ; 28.066 ; 28.155 ; 28.283 ; 28.456 ; 28.624 ; 28.737 ; 28.851 ; 28.994 ; 29.222 ; 29.432 ; 29.592 ; 29.750 ; 29.884 ; 29.940 ; 30.052 ; 30.199 ; 30.310 ; 30.438 ; 30.574 ; 30.732 ; 30.878 ; 30.977 ; 31.136 ; 31.253 ; 31.291 ; 31.373 ; 31.377 ; 31.496 ; 31.631 ; 31.739 ; 31.836 ; 31.944 ; 32.072 ; 32.175 ; 32.321 ; 32.298 ; 32.293 ; 32.311 ; 32.353 ; 32.386 ; 32.410 ; 32.464 ; 32.488 ; 
27.022 ; 27.032 ; 27.036 ; 26.999 ; 26.980 ; 26.967 ; 26.932 ; 26.930 ; 26.901 ; 26.901 ; 26.848 ; 26.789 ; 26.778 ; 26.693 ; 26.637 ; 26.625 ; 26.654 ; 26.621 ; 26.692 ; 26.728 ; 26.724 ; 26.605 ; 26.508 ; 26.414 ; 26.274 ; 26.101 ; 25.967 ; 25.912 ; 25.858 ; 25.881 ; 25.904 ; 25.929 ; 25.957 ; 26.047 ; 26.199 ; 26.303 ; 26.384 ; 26.460 ; 26.572 ; 26.704 ; 26.878 ; 26.896 ; 26.918 ; 26.999 ; 27.017 ; 27.210 ; 27.422 ; 27.560 ; 27.735 ; 27.861 ; 27.930 ; 27.922 ; 27.906 ; 27.930 ; 27.854 ; 27.883 ; 28.000 ; 28.099 ; 28.178 ; 28.295 ; 28.450 ; 28.600 ; 28.750 ; 28.854 ; 29.026 ; 29.239 ; 29.459 ; 29.607 ; 29.776 ; 29.905 ; 29.955 ; 30.076 ; 30.231 ; 30.374 ; 30.467 ; 30.589 ; 30.725 ; 30.885 ; 31.007 ; 31.145 ; 31.259 ; 31.329 ; 31.422 ; 31.464 ; 31.517 ; 31.611 ; 31.722 ; 31.852 ; 31.989 ; 32.106 ; 32.245 ; 32.370 ; 32.359 ; 32.343 ; 32.377 ; 32.403 ; 32.429 ; 32.447 ; 32.498 ; 32.552 ; 
27.083 ; 27.074 ; 27.059 ; 27.040 ; 27.031 ; 26.994 ; 26.961 ; 26.986 ; 26.981 ; 26.899 ; 26.901 ; 26.877 ; 26.864 ; 26.795 ; 26.676 ; 26.595 ; 26.598 ; 26.669 ; 26.746 ; 26.760 ; 26.734 ; 26.621 ; 26.534 ; 26.443 ; 26.304 ; 26.134 ; 25.994 ; 25.931 ; 25.881 ; 25.868 ; 25.901 ; 25.912 ; 25.912 ; 26.021 ; 26.191 ; 26.249 ; 26.291 ; 26.357 ; 26.455 ; 26.601 ; 26.758 ; 26.810 ; 26.793 ; 26.785 ; 26.960 ; 27.220 ; 27.411 ; 27.569 ; 27.701 ; 27.783 ; 27.882 ; 27.904 ; 27.946 ; 27.925 ; 27.858 ; 27.864 ; 27.988 ; 28.091 ; 28.183 ; 28.317 ; 28.406 ; 28.577 ; 28.725 ; 28.862 ; 29.009 ; 29.242 ; 29.422 ; 29.570 ; 29.746 ; 29.881 ; 29.922 ; 30.030 ; 30.242 ; 30.389 ; 30.461 ; 30.550 ; 30.706 ; 30.854 ; 30.980 ; 31.120 ; 31.216 ; 31.278 ; 31.393 ; 31.444 ; 31.479 ; 31.614 ; 31.704 ; 31.824 ; 31.960 ; 32.079 ; 32.204 ; 32.333 ; 32.366 ; 32.296 ; 32.342 ; 32.349 ; 32.363 ; 32.400 ; 32.457 ; 32.520 ; 
27.216 ; 27.224 ; 27.224 ; 27.215 ; 27.191 ; 27.191 ; 27.171 ; 27.123 ; 27.073 ; 27.030 ; 27.005 ; 27.005 ; 26.994 ; 26.960 ; 26.877 ; 26.809 ; 26.770 ; 26.805 ; 26.895 ; 26.922 ; 26.896 ; 26.770 ; 26.681 ; 26.567 ; 26.439 ; 26.293 ; 26.152 ; 26.091 ; 26.048 ; 26.006 ; 26.040 ; 26.036 ; 26.033 ; 26.152 ; 26.242 ; 26.334 ; 26.325 ; 26.406 ; 26.486 ; 26.644 ; 26.848 ; 26.905 ; 26.890 ; 26.885 ; 27.062 ; 27.298 ; 27.552 ; 27.704 ; 27.873 ; 27.996 ; 28.074 ; 28.072 ; 28.091 ; 28.072 ; 28.006 ; 28.011 ; 28.112 ; 28.259 ; 28.352 ; 28.441 ; 28.548 ; 28.702 ; 28.855 ; 28.991 ; 29.149 ; 29.392 ; 29.553 ; 29.697 ; 29.881 ; 30.008 ; 30.050 ; 30.179 ; 30.333 ; 30.521 ; 30.615 ; 30.667 ; 30.796 ; 30.958 ; 31.081 ; 31.201 ; 31.313 ; 31.387 ; 31.489 ; 31.547 ; 31.578 ; 31.732 ; 31.829 ; 31.910 ; 32.029 ; 32.181 ; 32.302 ; 32.390 ; 32.455 ; 32.437 ; 32.459 ; 32.477 ; 32.477 ; 32.500 ; 32.563 ; 32.624 ; 
