25.998 ; 26.012 ; 25.847 ; 25.321 ; 24.515 ; 23.772 ; 23.198 ; 22.824 ; 22.534 ; 22.347 ; 21.558 ; 20.821 ; 20.676 ; 20.448 ; 20.110 ; 19.657 ; 19.289 ; 18.835 ; 18.405 ; 17.938 ; 17.321 ; 16.680 ; 16.261 ; 15.808 ; 15.211 ; 14.691 ; 14.149 ; 13.613 ; 13.167 ; 12.747 ; 12.280 ; 11.779 ; 11.208 ; 10.715 ; 10.231 ; 9.793 ; 9.351 ; 8.941 ; 8.600 ; 8.252 ; 7.907 ; 7.525 ; 7.172 ; 6.763 ; 6.399 ; 6.088 ; 5.791 ; 5.489 ; 5.192 ; 4.909 ; 4.583 ; 4.252 ; 3.969 ; 3.656 ; 3.372 ; 3.314 ; 3.427 ; 3.323 ; 2.925 ; 2.757 ; 2.477 ; 2.170 ; 1.781 ; 1.509 ; 1.268 ; 1.147 ; 0.995 ; 0.863 ; 0.758 ; 0.715 ; 0.513 ; 0.291 ; 0.134 ; 0.005 ; -0.012 ; -0.009 ; -0.021 ; -0.015 ; -0.024 ; -0.038 ; -0.032 ; -0.035 ; -0.038 ; -0.033 ; -0.046 ; -0.036 ; -0.047 ; -0.030 ; -0.033 ; -0.045 ; -0.045 ; -0.045 ; -0.035 ; -0.044 ; -0.038 ; -0.030 ; -0.036 ; -0.038 ; -0.032 ; -0.041 ; 
43.381 ; 43.114 ; 42.592 ; 41.992 ; 41.127 ; 40.153 ; 39.324 ; 38.483 ; 37.671 ; 36.976 ; 36.287 ; 35.577 ; 34.853 ; 34.168 ; 33.430 ; 32.805 ; 32.206 ; 31.544 ; 30.940 ; 30.199 ; 29.512 ; 28.867 ; 28.295 ; 27.735 ; 27.201 ; 26.647 ; 26.144 ; 25.620 ; 24.974 ; 24.353 ; 23.778 ; 23.136 ; 22.542 ; 21.964 ; 21.368 ; 20.762 ; 20.243 ; 19.730 ; 19.221 ; 18.724 ; 18.231 ; 17.738 ; 17.297 ; 16.899 ; 16.514 ; 16.117 ; 15.798 ; 15.444 ; 15.084 ; 14.739 ; 14.417 ; 14.579 ; 15.076 ; 15.241 ; 15.033 ; 14.657 ; 14.205 ; 13.761 ; 13.386 ; 13.075 ; 12.809 ; 12.577 ; 12.349 ; 12.103 ; 11.844 ; 11.602 ; 11.416 ; 11.214 ; 11.031 ; 10.863 ; 10.699 ; 10.584 ; 10.454 ; 10.269 ; 10.120 ; 10.061 ; 10.030 ; 9.785 ; 9.276 ; 9.026 ; 8.838 ; 8.656 ; 8.554 ; 8.304 ; 8.138 ; 8.260 ; 8.381 ; 8.280 ; 8.142 ; 7.983 ; 7.776 ; 7.567 ; 7.341 ; 7.099 ; 6.874 ; 6.633 ; 6.363 ; 6.057 ; 5.750 ; 5.456 ; 
43.675 ; 43.379 ; 42.667 ; 41.992 ; 41.107 ; 40.261 ; 39.517 ; 38.712 ; 37.857 ; 37.082 ; 36.414 ; 35.694 ; 34.875 ; 34.148 ; 33.459 ; 32.807 ; 32.112 ; 31.418 ; 30.826 ; 30.116 ; 29.433 ; 28.799 ; 28.251 ; 27.679 ; 27.134 ; 26.552 ; 26.056 ; 25.487 ; 24.796 ; 24.176 ; 23.600 ; 23.004 ; 22.413 ; 21.829 ; 21.238 ; 20.628 ; 20.087 ; 19.559 ; 19.090 ; 18.569 ; 18.046 ; 17.573 ; 17.116 ; 16.660 ; 16.195 ; 15.806 ; 15.461 ; 15.082 ; 14.800 ; 14.525 ; 14.151 ; 14.243 ; 14.730 ; 14.966 ; 14.768 ; 14.374 ; 13.959 ; 13.547 ; 13.173 ; 12.871 ; 12.597 ; 12.364 ; 12.097 ; 11.900 ; 11.657 ; 11.404 ; 11.175 ; 10.972 ; 10.802 ; 10.630 ; 10.473 ; 10.360 ; 10.251 ; 10.121 ; 9.962 ; 9.852 ; 9.782 ; 9.683 ; 9.312 ; 8.866 ; 8.683 ; 8.521 ; 8.513 ; 8.562 ; 8.464 ; 8.084 ; 7.661 ; 7.193 ; 7.643 ; 7.859 ; 7.855 ; 7.724 ; 7.514 ; 7.299 ; 7.061 ; 6.846 ; 6.631 ; 6.399 ; 6.135 ; 5.872 ; 
43.148 ; 42.805 ; 42.262 ; 41.694 ; 40.898 ; 40.003 ; 39.301 ; 38.538 ; 37.723 ; 36.871 ; 36.188 ; 35.489 ; 34.707 ; 33.952 ; 33.241 ; 32.584 ; 31.904 ; 31.215 ; 30.587 ; 29.898 ; 29.232 ; 28.609 ; 27.978 ; 27.396 ; 26.859 ; 26.334 ; 25.822 ; 25.217 ; 24.599 ; 23.984 ; 23.396 ; 22.750 ; 22.169 ; 21.576 ; 20.994 ; 20.403 ; 19.866 ; 19.319 ; 18.870 ; 18.322 ; 17.808 ; 17.325 ; 16.826 ; 16.410 ; 16.001 ; 15.651 ; 15.237 ; 14.830 ; 14.521 ; 14.251 ; 14.052 ; 14.233 ; 14.506 ; 14.693 ; 14.484 ; 14.083 ; 13.665 ; 13.288 ; 12.962 ; 12.655 ; 12.393 ; 12.131 ; 11.921 ; 11.673 ; 11.427 ; 11.177 ; 10.938 ; 10.729 ; 10.588 ; 10.427 ; 10.270 ; 10.170 ; 10.054 ; 9.904 ; 9.720 ; 9.570 ; 9.445 ; 9.198 ; 8.862 ; 8.662 ; 8.590 ; 8.582 ; 8.511 ; 8.369 ; 8.216 ; 8.077 ; 7.959 ; 7.819 ; 7.679 ; 7.467 ; 7.216 ; 6.928 ; 6.617 ; 6.493 ; 6.722 ; 6.764 ; 6.666 ; 6.500 ; 6.358 ; 6.232 ; 
42.662 ; 42.261 ; 41.577 ; 40.862 ; 40.112 ; 39.407 ; 38.744 ; 38.010 ; 37.251 ; 36.411 ; 35.698 ; 34.862 ; 34.079 ; 33.408 ; 32.721 ; 32.073 ; 31.397 ; 30.688 ; 30.033 ; 29.359 ; 28.729 ; 28.109 ; 27.460 ; 26.870 ; 26.347 ; 25.850 ; 25.316 ; 24.719 ; 24.038 ; 23.488 ; 22.912 ; 22.272 ; 21.708 ; 21.129 ; 20.526 ; 19.957 ; 19.376 ; 18.857 ; 18.369 ; 17.884 ; 17.450 ; 16.870 ; 16.527 ; 16.218 ; 15.848 ; 15.207 ; 14.731 ; 14.344 ; 14.086 ; 13.749 ; 13.629 ; 13.936 ; 14.300 ; 14.426 ; 14.153 ; 13.714 ; 13.284 ; 12.932 ; 12.630 ; 12.335 ; 12.048 ; 11.775 ; 11.527 ; 11.333 ; 11.090 ; 10.839 ; 10.620 ; 10.397 ; 10.178 ; 10.006 ; 9.896 ; 9.797 ; 9.649 ; 9.475 ; 9.305 ; 9.144 ; 8.973 ; 8.783 ; 8.554 ; 8.385 ; 8.230 ; 8.127 ; 8.032 ; 7.917 ; 7.777 ; 7.612 ; 7.465 ; 7.352 ; 7.170 ; 6.924 ; 6.805 ; 6.713 ; 6.608 ; 6.485 ; 6.372 ; 6.257 ; 6.137 ; 6.019 ; 5.916 ; 5.791 ; 
42.361 ; 41.913 ; 41.385 ; 40.969 ; 40.422 ; 39.617 ; 38.876 ; 38.173 ; 37.408 ; 36.579 ; 35.736 ; 34.908 ; 34.097 ; 33.381 ; 32.672 ; 32.036 ; 31.327 ; 30.632 ; 29.976 ; 29.306 ; 28.677 ; 28.051 ; 27.397 ; 26.809 ; 26.280 ; 25.804 ; 25.244 ; 24.646 ; 23.989 ; 23.409 ; 22.832 ; 22.291 ; 21.669 ; 21.040 ; 20.454 ; 19.858 ; 19.289 ; 18.743 ; 18.263 ; 17.789 ; 17.382 ; 16.942 ; 16.598 ; 16.396 ; 16.281 ; 15.465 ; 14.812 ; 14.366 ; 13.938 ; 13.680 ; 13.739 ; 14.015 ; 14.291 ; 14.252 ; 13.903 ; 13.493 ; 13.101 ; 12.735 ; 12.447 ; 12.195 ; 11.885 ; 11.619 ; 11.391 ; 11.136 ; 10.917 ; 10.719 ; 10.524 ; 10.281 ; 10.110 ; 9.957 ; 9.785 ; 9.668 ; 9.524 ; 9.372 ; 9.195 ; 8.995 ; 8.818 ; 8.633 ; 8.450 ; 8.268 ; 8.089 ; 8.009 ; 7.876 ; 7.719 ; 7.552 ; 7.394 ; 7.235 ; 7.053 ; 6.857 ; 6.749 ; 6.608 ; 6.531 ; 6.432 ; 6.344 ; 6.248 ; 6.124 ; 6.033 ; 5.910 ; 5.811 ; 5.705 ; 
42.298 ; 42.150 ; 41.656 ; 40.965 ; 40.349 ; 39.629 ; 38.916 ; 38.198 ; 37.361 ; 36.465 ; 35.620 ; 34.778 ; 33.907 ; 33.211 ; 32.554 ; 31.824 ; 31.167 ; 30.548 ; 29.865 ; 29.260 ; 28.644 ; 27.951 ; 27.342 ; 26.748 ; 26.183 ; 25.700 ; 25.126 ; 24.530 ; 23.943 ; 23.418 ; 22.819 ; 22.205 ; 21.621 ; 21.031 ; 20.412 ; 19.755 ; 19.263 ; 18.858 ; 18.396 ; 17.918 ; 17.413 ; 16.925 ; 16.424 ; 15.987 ; 15.903 ; 15.637 ; 15.086 ; 14.830 ; 14.242 ; 14.111 ; 14.294 ; 14.314 ; 14.340 ; 14.186 ; 13.822 ; 13.419 ; 13.032 ; 12.696 ; 12.428 ; 12.200 ; 11.930 ; 11.654 ; 11.365 ; 11.102 ; 10.906 ; 10.712 ; 10.532 ; 10.350 ; 10.165 ; 9.999 ; 9.834 ; 9.666 ; 9.502 ; 9.355 ; 9.192 ; 9.016 ; 8.820 ; 8.655 ; 8.467 ; 8.296 ; 8.119 ; 7.976 ; 7.853 ; 7.706 ; 7.532 ; 7.344 ; 7.193 ; 6.904 ; 6.750 ; 6.660 ; 6.546 ; 6.444 ; 6.347 ; 6.247 ; 6.142 ; 6.014 ; 5.885 ; 5.751 ; 5.666 ; 5.565 ; 
42.570 ; 42.295 ; 41.619 ; 40.826 ; 40.247 ; 39.731 ; 38.996 ; 38.274 ; 37.527 ; 36.542 ; 35.706 ; 34.848 ; 33.972 ; 33.290 ; 32.621 ; 31.931 ; 31.252 ; 30.604 ; 29.975 ; 29.336 ; 28.682 ; 28.061 ; 27.393 ; 26.791 ; 26.300 ; 25.778 ; 25.196 ; 24.617 ; 24.003 ; 23.474 ; 22.862 ; 22.340 ; 21.774 ; 21.166 ; 20.501 ; 20.044 ; 19.503 ; 19.013 ; 18.467 ; 17.990 ; 17.512 ; 17.103 ; 16.604 ; 16.309 ; 15.977 ; 15.839 ; 15.548 ; 15.268 ; 15.100 ; 14.828 ; 14.529 ; 14.208 ; 13.927 ; 13.758 ; 13.871 ; 13.718 ; 13.417 ; 13.122 ; 12.877 ; 12.584 ; 12.301 ; 12.026 ; 11.756 ; 11.521 ; 11.333 ; 11.184 ; 11.004 ; 10.811 ; 10.629 ; 10.471 ; 10.293 ; 10.141 ; 9.980 ; 9.824 ; 9.652 ; 9.450 ; 9.269 ; 9.122 ; 8.967 ; 8.840 ; 8.655 ; 8.499 ; 8.336 ; 8.182 ; 8.045 ; 7.894 ; 7.547 ; 7.304 ; 7.223 ; 7.139 ; 7.022 ; 6.933 ; 6.842 ; 6.756 ; 6.597 ; 6.479 ; 6.374 ; 6.273 ; 6.191 ; 6.098 ; 
42.936 ; 42.648 ; 42.056 ; 41.497 ; 41.092 ; 40.568 ; 39.833 ; 39.002 ; 38.223 ; 37.395 ; 36.317 ; 35.278 ; 34.449 ; 33.753 ; 32.967 ; 32.234 ; 31.545 ; 30.917 ; 30.271 ; 29.621 ; 29.015 ; 28.356 ; 27.655 ; 27.056 ; 26.563 ; 26.049 ; 25.456 ; 24.863 ; 24.285 ; 23.698 ; 23.108 ; 22.523 ; 21.918 ; 21.342 ; 20.805 ; 20.290 ; 19.649 ; 19.148 ; 18.715 ; 18.283 ; 17.844 ; 17.579 ; 17.490 ; 17.047 ; 16.415 ; 16.157 ; 15.982 ; 15.806 ; 15.837 ; 15.715 ; 15.322 ; 15.009 ; 14.693 ; 14.339 ; 14.003 ; 13.683 ; 13.422 ; 13.161 ; 12.910 ; 12.646 ; 12.392 ; 12.121 ; 11.864 ; 11.615 ; 11.442 ; 11.259 ; 11.067 ; 10.882 ; 10.710 ; 10.519 ; 10.338 ; 10.141 ; 9.988 ; 9.828 ; 9.658 ; 9.495 ; 9.360 ; 9.213 ; 9.071 ; 8.918 ; 8.770 ; 8.592 ; 8.432 ; 8.261 ; 8.075 ; 7.864 ; 7.589 ; 7.385 ; 7.268 ; 7.210 ; 7.099 ; 7.032 ; 6.945 ; 6.816 ; 6.684 ; 6.542 ; 6.442 ; 6.349 ; 6.255 ; 6.132 ; 
43.429 ; 43.350 ; 42.985 ; 42.449 ; 41.808 ; 41.140 ; 40.463 ; 39.775 ; 39.130 ; 38.241 ; 37.488 ; 37.161 ; 35.952 ; 34.414 ; 33.448 ; 32.629 ; 31.972 ; 31.298 ; 30.687 ; 30.037 ; 29.420 ; 28.781 ; 28.116 ; 27.520 ; 26.991 ; 26.459 ; 25.906 ; 25.336 ; 24.746 ; 24.159 ; 23.565 ; 22.972 ; 22.418 ; 21.750 ; 21.277 ; 20.831 ; 20.232 ; 19.810 ; 19.612 ; 19.428 ; 19.304 ; 19.354 ; 19.255 ; 18.995 ; 18.244 ; 17.309 ; 17.003 ; 16.967 ; 17.002 ; 16.545 ; 15.952 ; 15.499 ; 15.133 ; 14.812 ; 14.507 ; 14.198 ; 13.951 ; 13.733 ; 13.471 ; 13.203 ; 12.953 ; 12.723 ; 12.489 ; 12.237 ; 12.012 ; 11.808 ; 11.590 ; 11.447 ; 11.298 ; 11.103 ; 10.907 ; 10.704 ; 10.543 ; 10.381 ; 10.186 ; 10.015 ; 9.879 ; 9.754 ; 9.618 ; 9.446 ; 9.298 ; 9.144 ; 8.975 ; 8.820 ; 8.627 ; 8.334 ; 8.014 ; 7.902 ; 7.831 ; 7.749 ; 7.639 ; 7.542 ; 7.449 ; 7.328 ; 7.185 ; 7.053 ; 6.951 ; 6.853 ; 6.762 ; 6.653 ; 
43.963 ; 43.753 ; 43.173 ; 42.580 ; 41.942 ; 41.244 ; 40.548 ; 39.893 ; 39.102 ; 38.231 ; 37.401 ; 36.496 ; 35.333 ; 34.381 ; 33.528 ; 32.787 ; 32.107 ; 31.403 ; 30.790 ; 30.144 ; 29.539 ; 28.877 ; 28.203 ; 27.578 ; 27.042 ; 26.515 ; 25.993 ; 25.423 ; 24.816 ; 24.234 ; 23.600 ; 23.021 ; 22.509 ; 21.929 ; 21.424 ; 21.129 ; 20.883 ; 20.634 ; 20.478 ; 20.306 ; 20.084 ; 19.940 ; 19.730 ; 18.672 ; 18.030 ; 17.666 ; 17.329 ; 17.168 ; 16.843 ; 16.376 ; 15.968 ; 15.560 ; 15.182 ; 14.802 ; 14.475 ; 14.210 ; 14.014 ; 13.788 ; 13.535 ; 13.253 ; 13.021 ; 12.788 ; 12.532 ; 12.278 ; 12.061 ; 11.854 ; 11.667 ; 11.467 ; 11.265 ; 11.066 ; 10.891 ; 10.714 ; 10.563 ; 10.377 ; 10.165 ; 9.984 ; 9.852 ; 9.722 ; 9.580 ; 9.426 ; 9.250 ; 9.087 ; 8.928 ; 8.748 ; 8.470 ; 8.113 ; 7.870 ; 7.777 ; 7.718 ; 7.636 ; 7.548 ; 7.428 ; 7.322 ; 7.217 ; 7.075 ; 6.977 ; 6.851 ; 6.743 ; 6.628 ; 6.516 ; 
43.939 ; 43.699 ; 43.116 ; 42.514 ; 41.839 ; 41.129 ; 40.438 ; 39.727 ; 38.855 ; 38.003 ; 37.505 ; 36.676 ; 35.519 ; 34.427 ; 33.415 ; 32.628 ; 31.980 ; 31.273 ; 30.710 ; 30.064 ; 29.375 ; 28.772 ; 28.133 ; 27.572 ; 27.038 ; 26.506 ; 25.954 ; 25.391 ; 24.752 ; 24.207 ; 23.605 ; 23.031 ; 22.466 ; 21.892 ; 21.431 ; 20.996 ; 21.185 ; 21.365 ; 21.051 ; 20.474 ; 20.092 ; 19.915 ; 19.339 ; 18.734 ; 18.251 ; 17.740 ; 17.423 ; 17.244 ; 16.870 ; 16.453 ; 16.041 ; 15.626 ; 15.224 ; 14.887 ; 14.599 ; 14.352 ; 14.166 ; 13.959 ; 13.711 ; 13.432 ; 13.177 ; 12.932 ; 12.747 ; 12.516 ; 12.307 ; 12.117 ; 11.896 ; 11.695 ; 11.531 ; 11.354 ; 11.194 ; 11.016 ; 10.887 ; 10.704 ; 10.496 ; 10.313 ; 10.189 ; 10.068 ; 9.945 ; 9.763 ; 9.588 ; 9.447 ; 9.288 ; 9.135 ; 8.962 ; 8.613 ; 8.279 ; 8.167 ; 8.121 ; 8.060 ; 7.952 ; 7.856 ; 7.753 ; 7.638 ; 7.534 ; 7.411 ; 7.305 ; 7.191 ; 7.098 ; 6.973 ; 
44.752 ; 44.447 ; 43.791 ; 43.401 ; 42.725 ; 41.946 ; 41.119 ; 40.303 ; 39.554 ; 38.740 ; 37.991 ; 37.163 ; 36.322 ; 35.510 ; 35.185 ; 33.926 ; 32.797 ; 31.997 ; 31.372 ; 30.642 ; 29.993 ; 29.402 ; 28.766 ; 28.234 ; 27.703 ; 27.145 ; 26.544 ; 25.969 ; 25.438 ; 24.830 ; 24.174 ; 23.660 ; 23.197 ; 22.658 ; 22.014 ; 21.717 ; 21.908 ; 22.086 ; 22.131 ; 21.654 ; 20.717 ; 20.141 ; 19.763 ; 19.273 ; 18.822 ; 18.500 ; 17.996 ; 17.650 ; 17.306 ; 16.877 ; 16.432 ; 16.052 ; 15.653 ; 15.313 ; 14.984 ; 14.743 ; 14.555 ; 14.361 ; 14.137 ; 13.810 ; 13.535 ; 13.291 ; 13.093 ; 12.890 ; 12.683 ; 12.461 ; 12.250 ; 12.039 ; 11.853 ; 11.642 ; 11.447 ; 11.243 ; 11.068 ; 10.872 ; 10.648 ; 10.488 ; 10.349 ; 10.219 ; 10.073 ; 9.880 ; 9.683 ; 9.511 ; 9.354 ; 9.218 ; 8.834 ; 8.447 ; 8.242 ; 8.156 ; 8.109 ; 8.035 ; 7.922 ; 7.811 ; 7.676 ; 7.560 ; 7.444 ; 7.321 ; 7.174 ; 7.031 ; 6.928 ; 6.829 ; 
44.473 ; 44.159 ; 43.594 ; 42.906 ; 42.261 ; 41.613 ; 40.893 ; 40.114 ; 39.379 ; 38.520 ; 37.725 ; 36.834 ; 36.064 ; 35.288 ; 34.600 ; 33.531 ; 32.492 ; 31.721 ; 31.102 ; 30.363 ; 29.697 ; 29.056 ; 28.498 ; 27.937 ; 27.381 ; 26.815 ; 26.248 ; 25.667 ; 25.109 ; 24.408 ; 23.801 ; 23.283 ; 22.800 ; 22.254 ; 21.626 ; 21.565 ; 21.809 ; 21.815 ; 21.540 ; 21.040 ; 20.192 ; 19.722 ; 19.375 ; 18.997 ; 18.502 ; 18.146 ; 17.732 ; 17.129 ; 16.794 ; 16.424 ; 15.927 ; 15.495 ; 15.090 ; 14.718 ; 14.461 ; 14.227 ; 14.030 ; 13.807 ; 13.541 ; 13.248 ; 12.996 ; 12.791 ; 12.609 ; 12.403 ; 12.170 ; 11.977 ; 11.784 ; 11.552 ; 11.376 ; 11.123 ; 10.896 ; 10.690 ; 10.533 ; 10.352 ; 10.154 ; 9.981 ; 9.843 ; 9.720 ; 9.594 ; 9.401 ; 9.216 ; 9.069 ; 8.887 ; 8.635 ; 8.247 ; 7.962 ; 7.864 ; 7.844 ; 7.794 ; 7.672 ; 7.563 ; 7.471 ; 7.368 ; 7.240 ; 7.127 ; 6.994 ; 6.874 ; 6.760 ; 6.693 ; 6.582 ; 
44.445 ; 44.159 ; 43.533 ; 42.847 ; 42.197 ; 41.558 ; 40.913 ; 40.187 ; 39.502 ; 38.739 ; 37.952 ; 37.113 ; 36.269 ; 35.498 ; 34.848 ; 33.975 ; 32.834 ; 31.935 ; 31.262 ; 30.535 ; 29.922 ; 29.398 ; 28.871 ; 28.315 ; 27.789 ; 27.214 ; 26.678 ; 26.083 ; 25.513 ; 24.822 ; 24.380 ; 23.880 ; 23.413 ; 23.319 ; 23.164 ; 22.871 ; 22.472 ; 22.325 ; 22.053 ; 21.663 ; 21.198 ; 20.456 ; 19.943 ; 19.623 ; 19.121 ; 18.612 ; 18.158 ; 17.764 ; 17.468 ; 17.156 ; 16.775 ; 16.339 ; 15.917 ; 15.579 ; 15.336 ; 15.100 ; 14.866 ; 14.633 ; 14.417 ; 14.166 ; 13.952 ; 13.750 ; 13.561 ; 13.368 ; 13.135 ; 12.927 ; 12.736 ; 12.535 ; 12.314 ; 12.081 ; 11.854 ; 11.657 ; 11.488 ; 11.322 ; 11.145 ; 10.975 ; 10.810 ; 10.668 ; 10.556 ; 10.368 ; 10.174 ; 10.010 ; 9.782 ; 9.487 ; 9.083 ; 8.837 ; 8.739 ; 8.671 ; 8.570 ; 8.445 ; 8.351 ; 8.240 ; 8.120 ; 8.004 ; 7.878 ; 7.750 ; 7.633 ; 7.503 ; 7.414 ; 7.304 ; 
44.613 ; 44.355 ; 43.662 ; 42.857 ; 42.178 ; 41.537 ; 40.895 ; 40.219 ; 39.562 ; 38.731 ; 37.792 ; 37.019 ; 36.220 ; 35.416 ; 34.782 ; 34.073 ; 33.121 ; 31.990 ; 31.249 ; 30.473 ; 29.875 ; 29.347 ; 28.735 ; 28.198 ; 27.661 ; 27.067 ; 26.506 ; 25.886 ; 25.356 ; 24.834 ; 24.343 ; 23.708 ; 23.683 ; 23.894 ; 23.879 ; 23.473 ; 22.941 ; 22.470 ; 21.977 ; 21.473 ; 21.191 ; 20.538 ; 19.898 ; 19.446 ; 18.973 ; 18.463 ; 17.953 ; 17.607 ; 17.365 ; 17.063 ; 16.655 ; 16.278 ; 15.878 ; 15.519 ; 15.203 ; 14.961 ; 14.746 ; 14.525 ; 14.315 ; 14.073 ; 13.893 ; 13.698 ; 13.502 ; 13.296 ; 13.050 ; 12.824 ; 12.621 ; 12.413 ; 12.196 ; 11.940 ; 11.736 ; 11.547 ; 11.376 ; 11.222 ; 11.075 ; 10.914 ; 10.768 ; 10.580 ; 10.428 ; 10.245 ; 10.072 ; 9.861 ; 9.652 ; 9.327 ; 8.917 ; 8.739 ; 8.662 ; 8.592 ; 8.482 ; 8.367 ; 8.250 ; 8.156 ; 8.059 ; 7.941 ; 7.843 ; 7.721 ; 7.599 ; 7.499 ; 7.414 ; 7.286 ; 
45.065 ; 44.678 ; 44.012 ; 43.320 ; 42.605 ; 41.941 ; 41.278 ; 40.568 ; 39.872 ; 39.054 ; 38.230 ; 37.527 ; 36.786 ; 35.940 ; 35.118 ; 34.490 ; 33.863 ; 33.245 ; 31.910 ; 31.014 ; 30.421 ; 29.854 ; 29.304 ; 28.803 ; 28.381 ; 27.945 ; 27.527 ; 26.963 ; 26.417 ; 25.898 ; 25.433 ; 25.125 ; 24.863 ; 24.989 ; 24.967 ; 24.557 ; 23.825 ; 23.138 ; 22.570 ; 22.161 ; 21.603 ; 21.110 ; 20.624 ; 20.118 ; 19.637 ; 19.133 ; 18.610 ; 18.185 ; 17.855 ; 17.603 ; 17.311 ; 16.887 ; 16.470 ; 16.127 ; 15.849 ; 15.596 ; 15.363 ; 15.178 ; 14.958 ; 14.734 ; 14.556 ; 14.371 ; 14.168 ; 13.927 ; 13.714 ; 13.480 ; 13.251 ; 13.042 ; 12.812 ; 12.576 ; 12.385 ; 12.200 ; 12.025 ; 11.845 ; 11.662 ; 11.506 ; 11.350 ; 11.185 ; 11.038 ; 10.878 ; 10.663 ; 10.435 ; 10.196 ; 9.895 ; 9.509 ; 9.251 ; 9.157 ; 9.076 ; 8.990 ; 8.870 ; 8.737 ; 8.633 ; 8.542 ; 8.425 ; 8.299 ; 8.186 ; 8.065 ; 7.948 ; 7.836 ; 7.728 ; 
